가게명,주소,연락처,품목
비자림길,제주시 구좌읍 비자림로 2682,[phone],"흑돼지정식 9,000원, 우럭튀김정식 13,000원, 갈치조림 中 45,000원, 고등어조림 中 30,000원"
도원식당,제주시 동문로4길 9(일도일동),[phone],"칼국수 8,000원, 콩국수 7,500원"
속초집,제주시 신산로 6(일도일동),064-752-2848,"냉면 8,000원, 쭈꾸미+칼국수+공기밥 9,000원"
동우네,제주시 연수로3길 23(일도이동),064-755-7482,"순두부 5,500원, 비빔밥 6,000원, 동우네김밥 3,000원"
성춘식당,제주시 성지로 68(일도이동),064-753-0528,"몸국 8,000원 , 국수 7,000원, 국밥 7,000원, 비빔밥 6,000원, 순두부 6,000원"
남현순대,제주시 천수로 56(일도이동),064-751-3374,"순대국밥 8,000원, 몸국 8,000원, 고기국수 8,000원, 순대국수 7,000원, 콩국수 8,000원, 멸치국수 6,000원"
용초밥,제주시 신선동길 19-1(일도이동),[phone],"부시리초밥(10ps) 7,900원, 용초밥 광어(2인분) 19,800원, 용초밥 방어(2인분) 19,800원"
명가돈까스,제주시 태성로2길 30-1(일도이동),064-711-0204,"등심돈까스 8,000원, 왕등심돈까스 10,000원, 치킨까스 9,000원, 치즈돈까스 10,000원, 등심+치즈돈까스 10,000원, 새우튀김(5개) 5,000원"
도남오거리도남점,제주시 도남로6길 16(도남동),064-722-4844,"김치찌개 5,000원, 돼지양념갈비(360g) 14,000원, 돼지생갈비(360g) 21,000원"
부지깽이,제주시 광양13길 11-2(이도이동),064-723-3522,"활고등어회(대) 60,000원, 활고등어회(소) 50,000원, 고등어조림(대) 30,000원, 고등어조림(소) 20,000원, 활우럭조림(대) 50,000원, 활우럭조림(소) 40,000원"
광양왕소금깡통구이,제주시 광양13길 13(이도이동),064-755-9966,"돌솥밥 6,000원, 비빔밥 6,000원, 된장찌개 6,000원, 국수 7,000원"
효동각,제주시 동광로6길 31(이도이동),064-751-0089,"짜장면 4,000원, 짬뽕 5,000원, 볶음밤 5,000원"
도남해돈가,제주시 신성로 61-1(도남동),064-753-8851,"오겹살(320g) 15,500원, 양념갈비(320g) 16,000원, 냉면 6,000원"
영춘식당,평전길 12,064-900-2770,"갈비탕 9,000원, 육개장 9,000원, 몸국 9,000원"
마중물삼계탕,제주시 서사로 62-2(삼도일동),064-702-8250,"삼계탕 13,000원, 닭곰탕 9,000원"
24시국수회관,제주시 남성로 122-1(삼도일동),064-702-1162,"고기국수 8,000원, 순대국밥 8,000원"
탐라가든,제주시 서사로 51(삼도이동),064-726-1300,"돼지 생갈비(200g) 14,000원, 돼지 양념갈비(230g) 12,000원, 흑돼지(180g) 19,000원, 냉면 7,000원"
양반촌,제주시 서광로5길 29(용담일동),064-721-7185,"주물럭 8,000원, 김치찌개 8,000원"
한라산도야지 남사골,제주시 서광로 3길 48(용담일동),064-751-0202,"오겹살(200g) 12,000원, 목살(200g) 12,000원, 돼지고기 샤브샤브(200g) 12,000원"
넉둥베기고사리육개장,"제주시 서문로 9-1, 1층(용담일동)",064-743-2585,"김치찌개 5,000원, 돼지국밥 6,000원"
용담생국수,제주시 용담로 95(용담이동),064-743-2503,"몸국 8,000원, 굴국밥 8,000원"
남도별미식당,제주시 흥운길 31(용담이동),064-742-0765,"순두부 7,000원, 해물된장찌개 8,000원, 청국장 8,000원, 매운갈비찜 10,000원"
만나아구찜,제주시 흥운길 31(용담이동),064-745-0230,"오겹살(200g) 15,000원, 동태찌개 8,000원, 자리물회 10,000원, 순두부 7,000원, 순두부 7,000원, 된장찌개 7,000원, 자리물회 9,000원"
인풍감자탕,제주시 만덕로 36(건입동),064-758-8414,"뼈다귀탕 8,000원, 육개장 8,000원, 몸국 8,000원"
해동이네,"제주시 임항로 242. 1층(건입동,금아빌라)",064-725-2007,"내장탕 9,000원, 해장국 8,000원, 육개장 8,000원, 곰탕 10,000원"
내가 찾은 맛고을,제주시 진남로8길 39(화북일동),064-702-0216,"삼계탕 10,000원, 녹두삼계탕 12,000원, 소머리국밥 7,000원, 소머리전골 25,000원, 묵은지오겹전골 25,000원"
일오삼가든,제주시 진남로8길 13(화북일동),064-723-0153,"김치찌개 7,000원, 된장찌개 7,000원"
서림칡냉면,진동로3길 34,064-756-2009,"동태찌개 6,000원, 냉면 7,000원"
행복맛집,제주시 진남로6길 32(화북일동),064-758-6788,"수제순두부 8,000원, 제주산고사리육개장 8,000원, 동태탕 8,000원, 알내장탕 8,000원, 콩비지찌개 8,000원"
후년하우스,제주시 삼봉로 12(삼양이동),064-759-9292/0507-1389-9292,"흑돼지샤브샤브 13,000원, 말고기(제주산)샤브샤브 14,000원"
공주네국수,"제주시 삼봉로 353, 1층(봉개동)",064-722-4533,"고기국수 8,000원, 멸치국수 6,000원, 물만두 5,000원"
마라톤식당,서광로2길 15,064-757-1945,"김치찌개 7,000원, 된장찌개 7,000원, 만두국 7,000원"
감나무집,제주시 오남로 12(오라일동),064-722-8292,"차돌된장찌개 8,000원, 차돌국밥 8,000원, 흑돼지불고기정식 9,000원"
무진장회식당,제주시 서광로2길 11-9(오라일동),064-712-6881,"메로머리지리 7,000원, 한치물회 7,000원, 자리물회 7,000원, 회덮밥 7,000원, 생선매운탕 7,000원, 해물된장찌개 7,000원"
좀녀마을뚝배기,제주시 은남길 25(연동),064-745-3535,"성게국 12,000원, 순두부 6,000원 , 해물뚝배기 9,000원"
깜돈흑돼지,제주시 삼무로3길 6(연동),064-712-9229,"흑돼지오겹살(200g) 20,000원, 김지찌개 6,000원, 청국장 6,000원, 김치찌개 6,000원"
재현이네갈비,제주시 선덕로 7(연동),064-711-5323,"양념돼지 살갈비(350g) 12,000원, 양념돼지 등갈비(450g) 15,000원, 생등갈비(450g) 15,000원, 생오겹살(200g) 17,000원"
승범이네집,제주시 월랑로 56-1(노형동),064-744-3538,"생선지리 8,000원, 어내장탕 8,000원, 회덮밥 8,000원, 매운탕 8,000원, 조림(중) 30,000원, 조림(대) 40,000원"
길벗식당,제주시 월광로 162(노형동),064-748-0848,"오리구이(1마리) 54,000원, 오겹살(200g) 14,000원"
푸른바다회포차,제주시 수덕7길 47(노형동),064-746-8844,"광어회 30,000원, 돈까스 5,000원"
금순이네,"제주시 정존1길 31, 1층(노형동)",064-711-1114,"흑돼지오겹(180g) 14,000원, 흑돼지두루치기(250g) 9,000원"
이오리,제주시 도리로 53(이호일동),064-751-4905,"정식 8,000원, 오리탕 8,000원"
이애란헤어샵,제주시 고마로 58(일도이동),064-724-0090,"커트 8,000원, 파마 25,000원"
머리만지는 남자,독짓골6길 1,064-723-8501,"커트 10,000원, 펌 30,000원"
아름다운 사람들(헤어),"제주시 중앙로 69, 2층(이도일동)",064-722-7741,"컷트 10,000원, 일반 펌 30,000원, 매직 50,000원, 염색 25,000원, 노인우대 20,000원"
지혜미용실,제주시 서사로19길 5(삼도일동),064-757-8525,"커트 12,000원, 염색 25,000원"
남문이용원,제주시 남성로 125(삼도일동),064-757-5935,"일반컷트 10,000원, 학생컷트 7,000원, 염색 13,000원, 컷트+염색 23,000원"
행복한머리방,제주시 서광로3길 42(용담일동),064-758-8799,"컷트(성인) 5,000원, 컷트(학생) 4,000원, 펌(60세이상, 염색약 별도) 15,000원, 매직(단발기준) 30,000원"
정다운미용샵,제주시 진남로6길 36-1(화북일동),064-784-5667,"파마 20,000원, 커트 10,000원, 업스타일 30,000원, 염색 20,000원"
머리하기좋은날,제주시 신대로6길 11(연동),064-713-6667,"커트(샴푸미포함) 8,000원, 염색+커트 25,000원, 파마+커트 25,000원, 헤어트리트먼트 10,000원"
라영헤어숍,제주시 다랑곶4길 18(노형동),064-744-3340,"컷트 10,000원, 컷트+샴푸 13,000원, 염색 25,000원~35,000원"
바다풍경펜션,제주시 애월읍 애월해안로 923,[phone],"202호, 302호 40,000원, 203호 50,000원, 101호 70,000원, 301호, 303호 50,000원"
시드니호텔,제주시 애월읍 애월해안로 943,[phone],"스탠다드더블 40,000원, 한식온돌 50,000원, 디럭스트윈 50,000원, 디럭스트리플 50,000원"
봉골레하우스,제주시 추자면 추자로 94-1,064-744-2332,"숙박(1박 1인) 40,000원, 숙박(식사포함, 1박 1인) 50,000원"
진영세탁소,제주시 오복4길 9(이도이동),064-724-1629,"양복 상의 4,000원, 양복 하의 4,000원"
블랙데이,"제주시 만덕로 23-2, 1층(건입동)",064)758-3286,"자장면 4,000원, 짬뽕 6,000원, 볶음밥 6,000원, 탕수육(1인) 5,000원, 밀면 6,000원"
오솔길,제주시 임항로 264(건입동),758-3363,"오겹살(200g) 12,000원, 목살(200g) 12,000원"
해바라기,서귀포시 남원읍 한신로 280,064-764-9909,"두루치기10,000원, 김치찌개 8,000원, 족탕 8,000원, 콩국수(계절) 8,000원"
고성장터국밥,서귀포시 성산읍 고성동서로45번길 19,064-783-3233,"몸국 7,000원, 국밥 7,000원, 고기국수 7,000원"
백년손님,서귀포시 성산읍 금백조로 114,064-783-3456,"국밥 8,000원, 고기국수 7,000원, 멸치국수 6,000원"
생원전복,서귀포시 안덕면 산방로 7,064-792-2109,"돈샤브샤브 13,000원, 성게비빔밥 20,000원"
한아름식당,서귀포시 표선면 세성로 265,064-787-5403,"돼지고기 12,000원"
새서울두루치기,서귀포시 태평로 406(서귀동),064-732-4211,"흑돼지두루치기 7,000원, 낙지두루치기 7,000원"
한동네,서귀포시 동부로 4(서귀동),064-732-4573,"성게보말국 12,000원, 비빔국수 6,000원"
뽕뽕식당,중앙로42번길 33,064-733-6639,"칼국수 5,000원, 냉면 7,000원, 된장찌개 7,000원"
바당국수,서귀포시 동문동로 21-1(서귀동),064-733-9259,"멸치국수 7,000원, 비빔국수 8,000원"
옛날어전,서귀포시 동문동로 31(서귀동),064-733-2333,"참치회덮밥 8,000원, 소머리국밥 8,000원, 참치회 60,000원"
신영식당,서귀포시 중앙로71번길 4(서귀동),064-763-3022,"된장찌개 7,000원, 순두부 7,000원"
대광장식당,서귀포시 중앙로 79(서귀동),064-762-9233,"김치된장찌개 6,000원, 순두부 5,000원, 만두 5,000원, 냉면 8,000원"
성광식당,서귀포시 일주동로 8184(신효동),064-767-4110,"순대국 6,000원, 내장탕 6,000원, 순두부 6,000원"
영춘반점,서귀포시 중앙로 154(동홍동),0507-1420-5156,"짜장면 5,000원, 짬뽕 7,000원"
김대감숯불갈비,동홍중앙로 67 (김대감),064-763-2777,"양념갈비 13,000원, 생갈비 16,000원"
맛있는집,서귀포시 중앙로 110(동홍동),064-763-3760,"비빔밥 7,000원, 순두부 7,000원"
둠비정원,서귀포시 신중로13번길 20(강정동),064-739-7787,"비지탕 8,000원, 해물순두부 8,000원, 콩국수 8,000원"
줄서서먹는짜장,서귀포시 일주동로 9213(법환동),064-738-6465,"환경짜장 5,000원, 짬뽕 7,000원"
소리헤어샵,서귀포시 중앙로4번길 4(서귀동),064-762-0806,"일반펌 30,000원, 염색 30,000원"
영미용실,서귀포시 이중섭로 5-7(서귀동),064-762-8043,"커트 10,000원, 파마 30,000원, 올림머리 30,000원, 세트파마 50,000원"
영천이용원,516로 462 (하영하영),064-732-7683,"커트 13,000원, 이발 17,000원"
아름다운풍경미용실,서귀포시 흙담솔로 20(서홍동),064-732-8858,"커트 10,000원, 파마 30,000원, 염색 30,000원"
웰빙이용원,천제연로188번길 6-6,064-738-6444,"커트 12,000~15,000원, 염색 15,000원, 면도 12,000원"
장원민박,서귀포시 천제연로 49(색달동),064-738-1110,"숙박(8평) 25,000원, 숙박(10평) 30,000원"
스피드세탁소,서귀포시  남원읍 태위로 657(남원리),064-764-4071,"양복1벌 8,000원, 이불(겨울용) 10,000원"
화순새마을목욕탕,서귀포시 안덕면 화순중앙로 76,"[phone], [phone]","목욕(성인) 5,000원, 목욕(어린이) 2,000원"
윤경미용실,서귀포시 중정로 91번길 53-1,064-762-1954,"커트 10,000원, 펌(기본) 25,000원"
오일장왕십리식당,서귀포시 토평서로11번길 150,064-733-0105,"고기국밥 7,000원, 순대국밥 7,000원"
일번지식당,서귀포시 토평서로11번길 150,064-733-0686,"국밥 7,000원, 국수 5,000원"
신미국밥,구좌읍 김녕로 108,064-784-9995,"순대국밥 9,000원, 순대내장국 9,000원, 뼈해장국 9,000원, 해물순두부 9,000원, 한치물회 12,000원"
우리두리,구좌읍 김녕로 173,064-782-5442,"정식 7,000원, 우럭정식 12,000원, 활우럭조림 15,000원"
소라횟집,구좌읍 해맞이해안로 1240-3,064-784-3545,"매운탕 13,000원, 조림 13,000원"
김녕빵집,구좌읍 김녕로1길 25 (김녕드림타운),[phone],"누룽지치아바타 2,500원, 크로아상 3,100원"
숨어있는집 함덕펜션,조천읍 함덕30길 14-5,064-782-1579,"손반죽해물칼국수 9,000원, 오빠가튀긴바삭닭 20,000원, 오빠가튀긴똥집튀김 12,000원, 감자튀김 12,000원"
선이네밥집,조천읍 신북로 262 (조천리사무소),064-727-3450,"한식 9,000원 , 흑돼지불고기정식 9,000원"
몰돗,조천읍 함대로 2,064-783-1313,"말스페셜코스 27,000원, 말코스 23,000원, 말사시미 9,900원"
함덕우동집,조천읍 함덕6길 39 (함덕 천마에코피아),064-782-0406,"옛날우동 6,000원, 냉우동 6,500원, 김치어묵우동 7,000원"
제라진밥상,조천읍 함와로 4,064-784-8858,"성인아침 7,900원, 성인점심 8,900원, 어린이아침 4,900원, 어린이점심 5,900원"
옛날통닭닭치고족치고,조천읍 함와로 54,064-784-1752,"옛날통닭 11,000원, 후라이드 14,000원, 양념치킨 15,000원"
토닥토닥,관덕로15길 7,064-702-9219,"우동 5,000원, 흑돼지안심(돈가스) 7,000원, 흑돼지등심(돈가스) 8,000원"
백년귤화다,중앙로11길 1,064-900-9600,"감귤주스 3,000원, 귤피차 3,000원, 풋귤주스 4,000원"
이경민헤어스토리,중앙로 247,064-723-2234,"일반컷트 10,000원, 염색(뿌리염색) 28,000원"
왕왕순대국밥몸국,무근성7길 20,0507-1424-2283,"순대국밥 6,000원, 몸국 6,000원"
명가동태탕,남성로26길 46,064-702-0782,"동태탕 7,000원, 동태내장탕 8,000원"
진이칼국수,남성로 154,064-724-5525,"보리밥+칼국수 8,000원, 보리밥+칼만두 8,000원"
송림반점,관덕로 2-1,064-722-4229,"짜장면 5,000원, 짬뽕 6,000원, 간짜장 6,000원"
김희선제주몸국,어영길 45-6,064-745-0047,"몸국 9,000원, 고사리육개장 9,000원, 성게미역국 12,000원, 고등어구이 12,000원"
삼복당,서문로 66,064-752-2475,"쨈빵 900원, 단팥빵 900원, 크림빵 900원, 메론빵 900원, 사라다빵 2,500원, 맘모스 4,000원"
청풍국수,진남로6길 40,064-726-1484,"고기국수 8,000원, 멸치국수 7,000원"
주먹밥이야기,진동로3길 23,064-755-8294,"주먹밥 3,000원, 컵밥 5,000원, 떡볶이 4,500원"
서울이용원,신광로 22,064-745-1593,"이발 15,000원, 염색 15,000원"
보이앤맨,원노형로 22,064-747-8738,"남성(성인)컷트 8,000원, 청소년컷트 7,000원, 염색 20,000원"
새물국수,안덕면 화순해안로 63 (황금미락),[phone],"멸치국수 7,000원, 돔베고기(대) 15,000원, 돔베고기(소) 8,000원"
소천지,칠십리로485번길 2,064-733-5403,"돈까스 9,000원, 두루치기 8,000원, 고기국수 7,000원"
바다해호텔,천지연로 3-1,064-762-5300,"더블(일반) 45,000원, 더블(오션) 50,000원, 트윈 50,000원"
제주면옥,일주동로 8697,064-732-3252,"만두백반 7,000원, 만두 7,000원, 떡만둣국 7,000원"
밥의정석,중앙로 198-26,[phone],"소갈비살양념구이정식 13,000원, 흑돼지고추장양념구이정식 10,000원, 소고기된장찌개 7,000원, 해물된장찌개 7,000원"
서울불고기,동홍중앙로 17 (그린생활마트),064-763-6555,"서울불고기 9,900원, 소고기육개장 6,000원"
제주제일밀면,중앙로150번길 23,064-762-2789,"밀면 7,000원, 비빔면 7,000원"
중화요리궁,서문로 30 (조마루),064-763-2280,"짜장면 5,000원, 해물우동 7,000원"
신선국수,강정하로 102,064-739-2590,"비빔국수 7,000원, 수육 10,000원"
미미가헤어샵,신서로48번길 49,064-739-1238,"학생컷트 7,000원, 성인컷트 10,000원, 파마 30,000원, 염색 30,000원"
성산일출콘도민박,성산읍 성산중앙로 34,064-784-3125,"객실 1인 30,000원, 객실 2인 40,000원, 객실 3인 50,000원"
삼화이용원,솜반천로 14-1,064-732-1044,"컷트 14,000원, 염색 12,000원"
제주에코스위츠,중문상로 207-13,064-738-9975,"*조식 포함, 디럭스 스위트룸(평일 비수기, 20평) 89,000원, 디럭스 스위트룸(주말 비수기. 20평) 105,000원, 자쿠지 스위트룸(평일 비수기, 20평) 99,000원, 자쿠지 스위트룸(주말 비수기, 20평) 115,000원"
시드니호텔2,애월읍 애월해안로 945,0507-1429-6688,"디럭스더블 40,000원, 파노라마트윈 55,000원, 패밀리트윈 65,000원"
신해바라기제2호점,신산로 67 (신 해바리기 하우스),064-702-2324,"국수 5,000원, 비빔국수 5,000원"
애진,신성로10길 1,064-757-9800,"생오겹살(200g) 13,000원, 생목살(200g) 13,000원, 한우등심(180g) 29,000원"
남이헤어샵,조천읍 신북로 229,064-782-8288,"커트 10,000원, 염색 20,000원, 펌 20,000원"
금악 똣똣라면,한림읍 금악로 18,[phone],"똣똣라면 6,500원"
현대미용실,애월읍 애월로 101,[phone],"펌 30,000원, 특펌 45,000원, 염색 25,000원, 드라이 10,000, 커트 8,000"
오렌지헤어샵,조천읍 함덕남12길 20,064-782-0398,"커트 12,000원, 파마 30,000원"
옥이이모,조천읍 신북로 86 (라 스위트),0507-1465-4260,"순댓국 8,000원, 김치찌개 8,000원, 된장찌개 8,000원"
신촌미용실,조천읍 신촌5길 24,064-784-9656,"일반파마 25,000원, 염색 25,000원, 커트 7,000원"
이경화미용실,신성로 27,064)721-3577,"펌 25,000원, 커트 7,000원, 드라이 7,000원, 염색 20,000원, 크리닉 10,000원"
쏠레일베이커리카페,번영로 508,064)900-2016,"아메리카노 2,500원, 아이스 아메리카노 2,800원, 해피쏠레일 2,500원"
헤어스타일미용실,비월길 7,064)744-2204,"커트 13,000원, 염색 20,000원, 열펌 40,000원"
코코헤어샵,월랑로10길 29-1,064-746-0050,"커트 10,000~15,000원, 펌 35,000~40,000원"
요메기섬현재식당,도두항길 10,[phone],"활우럭매운탕 12,000원, 성게미역국 12,000원, 전복죽 12,000원"
인순이미용실,대정읍 상모로 323 (인순이미용실),064-794-3123,"커트 10,000~13,000원, 파마 25,000~40,000원, 드라이 5,000~10,000원"
돈하르방,명동로 33,064-733-0786,"흑돼지근고기 39,000원, 연탄석쇠불고기 11,000원"
은서헤어라인,중앙로48번길 8-1 (동아전자),064-762-5458,"커트 10,000원, 드라이 7,000원, 파마 35,000원"
오규동,솜반천로14번길 3,064-733-0590,"규동 6,900원, 김치동 6,900원, 부타동 6,900원"
영림흑돼지가든,한림읍 한수풀로 30,064-796-6956,"양념갈비(350g) 15,000원, 가브리살(200g) 17,000원"
교래퐁낭,조천읍 남조로 1773,064-782-9699,"쌈정식 14,000원, 돈가스 10,000원"
제주골목국수,신성로 42-1,064-722-0136,"멸치국수 5,000원, 고기국수 7,000원"
유별난 수제돈까스,정원로 41,064-713-7375,"생돈까스 7,000원, 해물볶음밥 7,000원"
푸동,원노형2길 22 (금운주택),064-711-4080,"짜장면 4,000원, 짬뽕 5,000원"
만강촌옛날칼국수,월랑로 42,064-744-4780,"닭칼국수 6,900원, 닭곰탕 6,900원, 왕만두 한접시(5개) 6,900원"
귀빈반점,정원로 53-1,064-749-3080,"짜장면 5,000원, 짬뽕 6,000원"
돈야탑촌본점,우정로18길 7,[phone],"양념갈매기(200g) 14,000원, 매콤갈매기(200g) 14,000원, 마늘갈매기(200g) 15,000원, 머리뒷고기(200g) 15,000원, 머리항정(200g) 15,000원, 덜미살(200g) 15,000원"
제주주민센터,무근성길 46,064-725-0030,"차돌된장찌개 8,000원, 돈한마리몸국 8,000원, 돼지국밥 7,000원"
일호생구이,용문로 146,064-711-4026,"김치찌개 6,000원, 된장찌개 6,000원, 청국장 6,000원"
화북코끼리식당,진동로5길 34,064-756-7854,"동태탕(뚝배기) 8,000원, 동태탕(소) 25,000원, 동태탕(대) 35,000원, 닭볶음탕(뚝배기) 8,000원, 닭볶음탕(소) 25,000원, 닭볶음탕(대) 35,000원"
또옵서,번영로 459,064-794-0051,"된장찌개 6,000원, 김치찌개 8,000원, 동태찌개 7,000원"
오양손칼국수,공설로9길 1,064-723-3367,"비빔국수 8,000원, 오양칼국수 7,000원"
강김밥집,애월읍 하귀9길 2,064-711-5096,"강김밥 2,500원, 참치김밥 3,500원, 진미김밥 3,500원, 멸치국수 5,000원, 비빔국수 6,000원"
하이한담,고마로9길 20-1,064-799-1352,"한담김밥 2,500원, 어묵김밥 2,500원, 매운어묵김밥 2,500원"
왕서방,애월읍 중엄3길 2-1,064-713-0090,"짜장면 5,500원, 짜장밥 6,500원, 볶음밥 7,000원, 우동 7,000원, 짬뽕 7,500원, 간짜장 7,500원"
토다게스트하우스,동문로 10,064-757-3993,"6인실 19,000원, 4인실 22,000원, 2인실 50,000원"
맠(makk),진남로6길 3,[phone],"마카롱1구 2,000원, 마카롱6구 10,000원, 마카롱9구 15,000원"
제주사진공방,연신로 78,[phone],"증명사진 15,000원, 여권사진 15,000원, 비자사진 15,000원, 프로필사진 50,000원, 장수사진 50,000원, 4인가족촬영 150,000원"
일공팔공(1080)칼국수,서광로13길 3,064-759-1089,"1080칼국수 7,000원, 바지락칼국수 8,000원, 닭칼국수 8,000원"
해림식당,남성로 12,064-757-7698,"된장찌개 8,000원, 참치찌개 8,000원, 순두부 8,000원"
