CL_NM,TRRSRT_NM,TRRSRT_ADDR,ORIGIN_CL_NM,ANALS_BEGIN_DE,ANALS_END_DE,AVRG_SCORE_VALUE,CORE_KWRD_CN,CORE_KWRD_CO,AFRM_KWRD_CN,AFRM_KWRD_CO,NEGA_KWRD_CN,NEGA_KWRD_CO
공연전시,고흐의 정원,제주 서귀포시 성산읍 삼달신풍로 126-5,NAVER,20230101,20230630,0,"파충류,아이,체험,고흐,사진,친절,정원,설명,그림,시간",10,친절,1,,0
공연전시,빛의벙커,제주 서귀포시 성산읍 고성리 2039-22,NAVER,20230101,20230630,0,"작품,음악,그림,시간,전시,감상,벙커,관람,제주,아이",10,,0,,0
공연전시,세계자동차박물관,제주 서귀포시 안덕면 중산간서로 1610,NAVER,20230101,20230630,0,"자동차,아이,피아노,체험,사슴,먹이,박물관,구경,시간,전시",10,,0,,0
공연전시,수목원테마파크,제주 제주시 은수길 69,NAVER,20230101,20230630,0,"아이,체험,썰매,얼음,수목원,테마파크,아이스,시간,사진,어른",10,,0,,0
공연전시,아리랑공연장,제주 서귀포시 표선면 번영로 2564-21,NAVER,20230101,20230630,0,"공연,아이,태권도,관람,낙타,사진,만족,부모,한국,시간",10,만족,1,,0
공연전시,건강과성박물관,제주 서귀포시 안덕면 일주서로 1611,NAVER,20230101,20230630,0,"유익,생각,내용,시간,친구,구경,설명,사진,관람,다양",10,,0,,0
공연전시,윈드1947카트 테마파크,제주 서귀포시 토평공단로 78-27,NAVER,20230101,20230630,0,"카트,코스,아이,서바이벌,시간,친절,매연,바퀴,운전,대기",10,친절,1,,0
공연전시,테디베어박물관,제주 서귀포시 중문관광로110번길 31,NAVER,20230101,20230630,0,"테디베어,아이,인형,곰돌이,볼거리,구경,생각,다양,방문,시간",10,,0,,0
공연전시,점보빌리지,제주 서귀포시 안덕면 평화로319번길 31-11,NAVER,20230101,20230630,0,"코끼리,아이,공연,바나나,체험,경험,먹이,트레킹,생각,패키지",10,,0,,0
공연전시,헬로키티아일랜드,제주 서귀포시 안덕면 한창로 340,NAVER,20230101,20230630,0,"아이,사진,키티,방문,시간,여자,헬로키티,볼거리,핑크,생각",10,,0,,0
공연전시,피규어뮤지엄제주,제주 서귀포시 안덕면 한창로 243,NAVER,20230101,20230630,0,"아이,피규어,어른,마블,구경,사진,볼거리,캐릭터,다양,생각",10,,0,,0
공연전시,제주난타,제주 제주시 선돌목동길 56-26,NAVER,20230101,20230630,0,"공연,배우,아이,시간,난타,관람,가족,추천,최고,만족",10,"추천,만족",2,,0
공연전시,스카이워터쇼,제주 제주시 구좌읍 번영로 2172-80,NAVER,20230101,20230630,0,"공연,아이,부모,시간,사진,만족,관람,기대,추천,생각",10,"만족,기대,추천",3,,0
기타,제주산방산탄산온천,제주 서귀포시 안덕면 사계북로41번길 192,NAVER,20230101,20230630,0,"온천,탄산,노천,야외,이용,피로,여행,제주,방문,시설",10,,0,피로,1
기타,오설록 티 뮤지엄,제주 서귀포시 안덕면 신화역사로 15,NAVER,20230101,20230630,0,"녹차,아이스크림,오설록,공사,제주,사진,선물,음료,방문,카페",10,,0,,0
기타,명월국민학교,제주 제주시 한림읍 명월로 48,NAVER,20230101,20230630,0,"추억,국민학교,음료,아이,커피,카페,사진,운동장,방문,학교",10,추억,1,,0
레저관광,김녕요트투어,제주 제주시 구좌읍 구좌해안로 229-16,NAVER,20230101,20230630,0,"돌고래,요트,친절,낚시,투어,직원,사진,체험,아이,날씨",10,친절,1,,0
레저관광,서귀포잠수함,제주 서귀포시 남성중로 40,NAVER,20230101,20230630,0,"잠수함,아이,경험,물고기,체험,사진,친절,추억,시간,설명",10,"친절,추억",2,,0
레저관광,제주 레일바이크,제주 제주시 구좌읍 용눈이오름로 641,NAVER,20230101,20230630,0,"자동,풍경,레일바이크,동물,아이,구경,코스,소리,경치,시간",10,,0,,0
레저관광,제주레포츠랜드,제주 제주시 조천읍 와흘상서2길 47,NAVER,20230101,20230630,0,"친절,카트,코스,아이,서바이벌,친구,직원,제주도,제주,다음",10,친절,1,,0
레저관광,제주제트,제주 서귀포시 대포로 172-5,NAVER,20230101,20230630,0,"스릴,주상절리,보트,생각,제주,제주도,아이,제트,시간,친절",10,친절,1,,0
키즈,뽀로로&타요테마파크 제주,제주 서귀포시 안덕면 병악로 269,NAVER,20230101,20230630,0,"아이,뽀로로,시간,아기,놀이,기구,방문,공연,제주도,실내",10,,0,,0
키즈,아쿠아플라넷 제주,제주 서귀포시 성산읍 섭지코지로 95,NAVER,20230101,20230630,0,"공연,아이,볼거리,시간,제주,아쿠아리움,방문,규모,구경,다양",10,,0,,0
테마파크,라온 더마파크,제주 제주시 한림읍 월림7길 155,NAVER,20230101,20230630,0,"공연,아이,체험,카트,승마,시간,부모,연기,어른,기대",10,기대,1,,0
테마파크,메이즈랜드,제주 제주시 구좌읍 비자림로 2134-47,NAVER,20230101,20230630,0,"미로,아이,시간,지도,생각,사진,산책,관리,공원,메이즈랜드",10,,0,,0
테마파크,여미지식물원,제주 서귀포시 중문관광로 93,NAVER,20230101,20230630,0,"식물,실내,식물원,구경,정원,방문,볼거리,관리,다양,산책",10,,0,,0
테마파크,브릭캠퍼스,제주 제주시 1100로 3047,NAVER,20230101,20230630,0,"아이,레고,작품,시간,체험,브릭,구경,블럭,어른,볼거리",10,,0,,0
테마파크,일출랜드,제주 서귀포시 성산읍 중산간동로 4150-30,NAVER,20230101,20230630,0,"산책,미천,동굴,다양,관람,구경,볼거리,사진,제주,관리",10,,0,,0
테마파크,상효원,제주 서귀포시 산록남로 2847-37,NAVER,20230101,20230630,0,"사진,산책,벚꽃,튤립,기차,수국,축제,생각,산책로,나무",10,,0,,0
테마파크,소인국테마파크,제주 서귀포시 안덕면 중산간서로 1878,NAVER,20230101,20230630,0,"아이,사진,볼거리,세계,방문,생각,여행,열차,추천,구경",10,추천,1,,0
테마파크,스누피가든,제주 제주시 구좌읍 금백조로 930,NAVER,20230101,20230630,0,"스누피,아이,사진,가든,시간,실내,방문,야외,볼거리,생각",10,,0,,0
테마파크,신화테마파크제주,제주 서귀포시 안덕면 신화역사로304번길 38,NAVER,20230101,20230630,0,"아이,기구,놀이,시간,놀이기구,이용,가격,생각,신화,테마파크",10,,0,,0
테마파크,제주돌문화공원,제주 제주시 조천읍 남조로 2023,NAVER,20230101,20230630,0,"제주,사진,방문,산책,볼거리,구경,박물관,공원,날씨,생각",10,,0,,0
테마파크,제주민속촌,제주 서귀포시 표선면 민속해안로 631-34,NAVER,20230101,20230630,0,"공연,제주,아이,민속촌,구경,방문,사진,볼거리,수국,체험",10,,0,,0
테마파크,카멜리아힐,제주 서귀포시 안덕면 병악로 166,NAVER,20230101,20230630,0,"수국,사진,동백꽃,동백,산책,방문,산책로,카멜리아,시간,구경",10,,0,,0
테마파크,한림공원,제주 제주시 한림읍 한림로 300,NAVER,20230101,20230630,0,"볼거리,공원,식물,시간,동굴,산책,구경,다양,공작새,한림",10,,0,,0
테마파크,제주허브동산,제주 서귀포시 표선면 돈오름로 170,NAVER,20230101,20230630,0,"족욕,사진,허브,조명,저녁,볼거리,야간,산책,여행,방문",10,,0,,0
테마파크,화조원,제주 제주시 애월읍 애원로 804,NAVER,20230101,20230630,0,"아이,동물,먹이,체험,알파카,공연,독수리,방문,시간,관리",10,,0,,0
공연전시,이중섭미술관,제주 서귀포시 이중섭로 27-3,NAVER,20230101,20230630,0,"이중섭,작품,미술관,그림,작가,전시,생가,화가,감상,관람",10,,0,,0
자연,비자림,제주 제주시 구좌읍 비자숲길 55,NAVER,20230101,20230630,0,"산책,비자,힐링,제주,산책로,나무,공기,시간,피톤치드,비자나무",10,힐링,1,,0
자연,만장굴,제주 제주시 구좌읍 만장굴길 182,NAVER,20230101,20230630,0,"동굴,만장,신발,신비,자연,용암,코스,운동화,필수,바닥",10,신비,1,,0
자연,성산일출봉,제주 서귀포시 성산읍 성산리 1,NAVER,20230101,20230630,0,"일출봉,성산,코스,바다,무료,정상,풍경,날씨,바람,제주도",10,,0,,0
공연전시,아프리카박물관,제주 서귀포시 이어도로 49,NAVER,20230101,20230630,0,"아이,아프리카,박물관,동물,방문,관람,인형,전시,볼거리,설명",10,,0,,0
공연전시,초콜릿랜드,제주 서귀포시 중문관광로110번길 15,NAVER,20230101,20230630,0,"아이,체험,초콜릿,시간,마카롱,친절,피자,초콜렛,방문,가격",10,친절,1,,0
기타,삼성혈,제주 제주시 삼성로 22,NAVER,20230101,20230630,0,"벚꽃,삼성혈,제주,산책,나무,사진,생각,구경,명소,입장료",10,,0,,0
레저관광,마라도가는여객선,제주 서귀포시 대정읍 송악관광로 424,NAVER,20230101,20230630,0,"마라도,시간,날씨,멀미,바람,마라,여행,짜장면,남단,예약",10,,0,,0
자연,산양큰엉곶,제주 제주시 한경면 청수리 956-6,NAVER,20230101,20230630,0,"사진,반딧불이,아이,반딧불,산책,포토존,경험,체험,시간,처음",10,,0,,0
테마파크,방림원,제주 제주시 한경면 용금로 864,NAVER,20230101,20230630,0,"식물,생각,구경,사진,시간,방문,다양,산책,정원,추천",10,추천,1,,0
테마파크,제주무민랜드,제주 서귀포시 안덕면 병악로 420,NAVER,20230101,20230630,0,"무민,아이,사진,카페,시간,랜드,생각,볼거리,방문,친절",10,친절,1,,0
테마파크,다이나믹메이즈제주,제주 서귀포시 표선면 번영로 2644,NAVER,20230101,20230630,0,"아이,시간,체험,무릎,레벨,어른,생각,코스,엄마,가족",10,,0,,0
공연전시,감귤박물관,제주 서귀포시 효돈순환로 441,NAVER,20230101,20230630,0,"한라봉,스무디,가격,감귤,카페,마들렌,감귤박물관,박물관,음료,공사",10,,0,,0
테마파크,에코랜드,제주 제주시 조천읍 번영로 1278-169,NAVER,20230101,20230630,0,"아이,기차,사진,에코랜드,방문,여행,구경,볼거리,체험,가족",10,,0,,0
공연전시,숨도,제주 서귀포시 일주동로 8941,NAVER,20230101,20230630,0,"수국,카페,사진,방문,산책,정원,힐링,생각,한라산,겨울",10,힐링,1,,0
공연전시,제주유리박물관,제주 서귀포시 중산간서로 1403,NAVER,20230101,20230630,0,"유리,체험,아이,작품,친절,구경,설명,접시,시간,꽃병",10,친절,1,,0
공연전시,제주해양동물박물관,제주 서귀포시 성산읍 서성일로 689-21,NAVER,20230101,20230630,0,"아이,친절,설명,유익,전시,놀이터,체험,시간,문제,직원",10,친절,1,문제,1
공연전시,그리스신화박물관,제주 제주시 한림읍 광산로 942,NAVER,20230101,20230630,0,"아이,그리스,신화,사진,로마,관리,내용,설명,관심,트릭",10,,0,,0
기타,섬타르,제주 제주시 다랑곶1길 9,NAVER,20230101,20230630,0,"타르트,친절,종류,직원,커피,디저트,선물,사장,다음,방문",10,친절,1,,0
기타,망고레이섭지코지점,제주 서귀포시 성산읍 신양로 102,NAVER,20230101,20230630,0,"망고,친절,음료,필리핀,코코넛,주스,제주,가격,아이스크림,코코",10,친절,1,,0
레저관광,걸리버여행기,제주 제주시 우도면 우도로 1,NAVER,20230101,20230630,0,"친절,우도,전기,직원,여행,시간,이용,걸리버,자전거,여행기",10,친절,1,,0
레저관광,산방산유람선,제주 서귀포시 안덕면 화순해안로106번길 16,NAVER,20230101,20230630,0,"유람선,날씨,설명,여행,산방산,부모,바람,추천,관광,시간",10,추천,1,,0
레저관광,제주바다체험장,제주 제주시 구좌읍 동복리 608-3,NAVER,20230101,20230630,0,"아이,체험,물고기,문어,낚시,상어,시간,시설,사장,친절",10,친절,1,,0
레저관광,제주실탄사격장,제주 서귀포시 소보리당로164번길 62,NAVER,20230101,20230630,0,"사격,실탄,친절,처음,경험,설명,방문,체험,직원,여행",10,친절,1,,0
레저관광,중문오프로드체험장,제주 서귀포시 상예로 349,NAVER,20230101,20230630,0,"친절,코스,오프로드,다음,처음,체험,제주도,사장,사진,직원",10,친절,1,,0
레저관광,중문카트,제주 서귀포시 일주서로 1114,NAVER,20230101,20230630,0,"아이,카트,코스,다음,친절,시간,중문,정도,일정,직원",10,친절,1,,0
레저관광,퍼시픽마리나,제주 서귀포시 중문관광로 154-17,NAVER,20230101,20230630,0,"요트,친절,낚시,시간,직원,여행,보트,바다,제트,날씨",10,친절,1,,0
체험,세별헤이요목장,제주특별자치도 제주시 애월읍 평화로 1529,NAVER,20230101,20230630,0,"동물,먹이,아이,체험,생각,방문,새별오름,알파카,관리,동물원",10,,0,,0
키즈,서프라이즈테마파크,제주 제주시 조천읍 남조로 2243,NAVER,20230101,20230630,0,"아이,로봇,볼거리,생각,사진,방문,추천,저녁,캐릭터,야경",10,추천,1,,0
키즈,액트몬,제주 서귀포시 중문관광로 205,NAVER,20230101,20230630,0,"시간,아이,게임,오락실,고장,게임기,친절,서바이벌,기계,어른",10,친절,1,,0
키즈,제주코코몽에코파크,제주 서귀포시 남원읍 태위로 536 제주코코몽에코파크,NAVER,20230101,20230630,0,"아이,친절,시간,실내,직원,시설,놀이터,기차,놀이,체험",10,친절,1,,0
테마파크,블루마운틴4255,제주 서귀포시 성산읍 중산간동로 4255,NAVER,20230101,20230630,0,"족욕,커피,여행,설명,친구,피로,친절,오일,만족,피곤",10,"친절,만족",2,"피로,피곤",2
테마파크,생각하는정원,제주 제주시 한경면 녹차분재로 675,NAVER,20230101,20230630,0,"분재,정원,생각,방문,산책,제주,추천,원장,부모,사진",10,추천,1,,0
테마파크,쇠소깍산물관광농원,제주 서귀포시 남원읍 하례로 90,NAVER,20230101,20230630,0,"체험,볼거리,한라봉,사진,아이,구경,박물관,방문,음료,친절",10,친절,1,,0
테마파크,훈데르트바서파크,제주 제주시 우도면 우도해안길 32-12,NAVER,20230101,20230630,0,"우도,사진,시간,작품,작가,아이,볼거리,전시,정은혜,산책",10,,0,,0
테마파크,액티브파크,제주 제주시 한림읍 금능남로 76 ,NAVER,20230101,20230630,0,"아이,친절,체험,시간,직원,카트,클라이밍,방문,안전,선생",10,"친절,안전",2,,0
테마파크,베니스랜드,제주 서귀포시 성산읍 난산리 2575,NAVER,20230101,20230630,0,"곤돌라,사진,아이,베니스,체험,랜드,잉어,친절,추천,구경",10,"친절,추천",2,,0
자연,천제연폭포,제주 서귀포시 천제연로 132 천제연폭포관리소,NAVER,20230101,20230630,0,"폭포,폭포수,공사,구경,스트레스,중독,기대,만족,현재,낙하",10,"기대,만족",2,"스트레스,중독",2
자연,용머리해안,제주 서귀포시 안덕면 사계리 112-3,NAVER,20230101,20230630,0,"경관,용머리,해안,시간,아기,포토존,방문,정도,이날,파도",10,,0,,0
자연,정방폭포,제주 서귀포시 칠십리로214번길 37,NAVER,20230101,20230630,0,"폭포,바다,정방폭포,사진,유일,방문,물줄기,힐링,동양,근처",10,힐링,1,,0
자연,대포주상절리,제주 서귀포시 이어도로 36-24,NAVER,20230101,20230630,0,"공사,무료,전망대,한정,산책로,관람,가능,가까이,코빼기,시간",10,,0,,0
기타,더힐링타임,제주 제주시 서해안로 652,NAVER,20230101,20230630,0,"족욕,피로,여행,체험,친절,단체,오일,소금,힐링,구매",10,"친절,힐링",2,피로,1
기타,신화월드 랜딩다이닝,제주 서귀포시 안덕면 신화역사로304번길 38 랜딩관 제주신화월드 호텔앤리조트 G층,NAVER,20230101,20230630,0,"음식,방문,해산물,직원,랍스타,제주,가격,랜딩,다이닝,만족",10,만족,1,,0
기타,신화월드 스카이 온 파이브 다이닝,제주 서귀포시 안덕면 신화역사로304번길 38 메리어트관 제주신화월드 호텔앤리조트 5층,NAVER,20230101,20230630,0,"음식,디저트,메뉴,종류,친절,만족,와인,제한,방문,이용",10,"친절,만족",2,,0
레저관광,고스트타운,제주 제주시 애월읍 부룡수길 35-12,NAVER,20230101,20230630,0,"아이,친절,체험,고스트,가격,타운,폐허,귀신,제주,여행",10,친절,1,,0
레저관광,제주씨월드(우도잠수함),제주 서귀포시 성산읍 성산등용로 112-7,NAVER,20230101,20230630,0,"잠수함,멀미,시간,아이,예약,경험,물고기,바다,연락,여행",10,,0,,0
레저관광,중문승마공원,제주 서귀포시 이어도로 244,NAVER,20230101,20230630,0,"코스,친절,사진,체험,승마,바다,아이,직원,해변,추천",10,"친절,추천",2,,0
자연,천지연폭포,제주 서귀포시 천지동 667-7,NAVER,20230101,20230630,0,"폭포,사진,천지연폭포,추천,제주,방문,천지,주차,산책로,코스",10,추천,1,,0
기타,제주그림카페,제주 서귀포시 안덕면 녹차분재로 218,NAVER,20230101,20230630,0,"카페,사진,커피,박물관,그림,음료,컨셉,독특,아이스크림,가격",10,독특,1,,0
기타,난드르깡통구이,제주 서귀포시 안덕면 대평감산로 14,NAVER,20230101,20230630,0,"돼지,친절,제주,고기,직원,반찬,냉면,고민,필요,김치찌개",10,친절,1,고민,1
공연전시,고흐의 정원,제주 서귀포시 성산읍 삼달신풍로 126-5,KAKAO,20230101,20230630,100,"친절,사진,고흐,너어무,직원,입장권,주차장,네이버,구매,취향저격",10,친절,1,,0
공연전시,빛의벙커,제주 서귀포시 성산읍 고성리 2039-22,KAKAO,20230101,20230630,77,"작품,느낌,음악,바닥,감상,예술,입장료,생각,사진,시간",10,느낌,1,,0
공연전시,세계자동차박물관,제주 서귀포시 안덕면 중산간서로 1610,KAKAO,20230101,20230630,86,"자동차,전시,피아노,사슴,전시장,아이",6,,0,,0
공연전시,수목원테마파크,제주 제주시 은수길 69,KAKAO,20230101,20230630,45,"얼음,썰매,야시장,초등학생,학년,이상,따숩게,어른,볼거리,진심",10,진심,1,,0
공연전시,아리랑공연장,제주 서귀포시 표선면 번영로 2564-21,KAKAO,20230101,20230630,60,"단체,추천,정도,관람객,대부분,관광객,코스",7,추천,1,,0
공연전시,건강과성박물관,제주 서귀포시 안덕면 일주서로 1611,KAKAO,20230101,20230630,80,"생각,처음,표현,제주,별거,입장,동시,입구,남녀,성인",10,,0,,0
공연전시,윈드1947카트 테마파크,제주 서귀포시 토평공단로 78-27,KAKAO,20230101,20230630,66,"카트,안내,친절,직원,매연,최악,사고,연식,재미,코스",10,"친절,재미",2,최악,1
공연전시,테디베어박물관,제주 서귀포시 중문관광로110번길 31,KAKAO,20230101,20230630,68,"인형,입장료,베어,테디베어,야외,세계,비스포크,직원,마인드,상대",10,,0,,0
공연전시,헬로키티아일랜드,제주 서귀포시 안덕면 한창로 340,KAKAO,20230101,20230630,57,"포토,타임,기대,성인,가격,지난번,방문,여왕키티,충격,폐지",10,기대,1,"충격,폐지",2
공연전시,피규어뮤지엄제주,제주 서귀포시 안덕면 한창로 243,KAKAO,20230101,20230630,80,"성인,무료입장,마블,상전,방문,티켓,아이,서류,표정,직원",10,,0,,0
공연전시,제주난타,제주 제주시 선돌목동길 56-26,KAKAO,20230101,20230630,100,"공연,관람,종합,전용,극장,시간,코로나,보세,남자,고등학생",10,,0,,0
공연전시,스카이워터쇼,제주 제주시 구좌읍 번영로 2172-80,KAKAO,20230101,20230630,87,"공연,시간,감동,제주,서커스,추천,사진,노력,예술,직원",10,"감동,추천,노력",3,,0
기타,제주산방산탄산온천,제주 서귀포시 안덕면 사계북로41번길 192,KAKAO,20230101,20230630,81,"온천,탄산,노천,목욕탕,찜질방,야외,힐링,실내,동네,수준",10,힐링,1,,0
기타,오설록 티 뮤지엄,제주 서귀포시 안덕면 신화역사로 15,KAKAO,20230101,20230630,81,"녹차,아이스크림,제주,이니스프리,공간,오설록,공사,카페,건물,사진",10,,0,,0
기타,명월국민학교,제주 제주시 한림읍 명월로 48,KAKAO,20230101,20230630,68,"커피,사진,주문,생각,폐교,수준,상업,장소,직원,강제",10,,0,강제,1
레저관광,서귀포잠수함,제주 서귀포시 남성중로 40,KAKAO,20230101,20230630,62,"자리,잠수함,사진,아이,낭비,방문,물고기,난리,유료,가족",10,,0,난리,1
레저관광,제주 레일바이크,제주 제주시 구좌읍 용눈이오름로 641,KAKAO,20230101,20230630,27,"동물,레일바이크,상태,자체,노후,시설,관리,자동,최악,할인",10,,0,최악,1
레저관광,제주레포츠랜드,제주 제주시 조천읍 와흘상서2길 47,KAKAO,20230101,20230630,95,"카트,서바이벌,친절,체험,제주도,다음,아이,레포츠,제주,시설",10,친절,1,,0
레저관광,제주제트,제주 서귀포시 대포로 172-5,KAKAO,20230101,20230630,100,"전화,예약,경험,오후,당일,인원,출항,시간,직원,친절",10,친절,1,,0
키즈,뽀로로&타요테마파크 제주,제주 서귀포시 안덕면 병악로 269,KAKAO,20230101,20230630,80,"아이,입장료,뽀로로,성인,어른,아기,가격,공연,나중,공간",10,,0,,0
키즈,아쿠아플라넷 제주,제주 서귀포시 성산읍 섭지코지로 95,KAKAO,20230101,20230630,77,"시간,공연,볼거리,시설,아이,사진,수족관,가격,서커스,아쿠아리움",10,,0,,0
테마파크,라온 더마파크,제주 제주시 한림읍 월림7길 155,KAKAO,20230101,20230630,67,"체험,동시,승마,제주,공연,카트,환불,생각,후기,입장료",10,,0,,0
테마파크,메이즈랜드,제주 제주시 구좌읍 비자림로 2134-47,KAKAO,20230101,20230630,86,"미로,생각,아이,관리,입장료,박물관,공간,볼거리,부분,나무",10,,0,,0
테마파크,여미지식물원,제주 서귀포시 중문관광로 93,KAKAO,20230101,20230630,69,"관리,식물,날씨,규모,아이,전망대,야외,유지,느낌,예전",10,느낌,1,,0
테마파크,브릭캠퍼스,제주 제주시 1100로 3047,KAKAO,20230101,20230630,73,"레고,작품,이름,블랙아웃,사진,좌측,엄마,아빠,아기,식구",10,,0,,0
테마파크,일출랜드,제주 서귀포시 성산읍 중산간동로 4150-30,KAKAO,20230101,20230630,46,"갈바,허브,동산,가세,관리",5,,0,,0
테마파크,상효원,제주 서귀포시 산록남로 2847-37,KAKAO,20230101,20230630,87,"기차,포토존,생각,산책,시간,아이,이용,문의,근처,수목원",10,,0,,0
테마파크,소인국테마파크,제주 서귀포시 안덕면 중산간서로 1878,KAKAO,20230101,20230630,95,"규모,현대,소망,제기,깔끔,열차",6,"소망,깔끔",2,,0
테마파크,스누피가든,제주 제주시 구좌읍 금백조로 930,KAKAO,20230101,20230630,93,"스누피,입장료,가든,포토존,볼거리,실외,사진,스탬프,추천,날씨",10,추천,1,,0
테마파크,신화테마파크제주,제주 서귀포시 안덕면 신화역사로304번길 38,KAKAO,20230101,20230630,77,"아이,세기,문제,티켓,투숙객,나약,인간,감당,놀이공원,아우라",10,,0,문제,1
