CL_NM,TRRSRT_NM,TRRSRT_ADDR,ORIGIN_CL_NM,ANALS_BEGIN_DE,ANALS_END_DE,AVRG_SCORE_VALUE,CORE_KWRD_CN,CORE_KWRD_CO,AFRM_KWRD_CN,AFRM_KWRD_CO,NEGA_KWRD_CN,NEGA_KWRD_CO
테마파크,베니스랜드,제주 서귀포시 성산읍 난산리 2575,GOOGLE,20230101,20230630,72,"베니스,조경,테마파크,유지,보수,최소,실망,실제,동물,플라스틱",10,,0,실망,1
자연,천제연폭포,제주 서귀포시 천제연로 132 천제연폭포관리소,GOOGLE,20230101,20230630,87,"폭포,계단,다리,방문,사진,자연,산책,시간,제주도,천제",10,,0,,0
자연,용머리해안,제주 서귀포시 안덕면 사계리 112-3,GOOGLE,20230101,20230630,89,"해안,사진,입장,방문,확인,바다,용머리,제주,물때,시간",10,,0,,0
자연,정방폭포,제주 서귀포시 칠십리로214번길 37,GOOGLE,20230101,20230630,89,"폭포,바다,계단,입장료,바위,방문,사진,정방폭포,제주,제주도",10,,0,,0
자연,대포주상절리,제주 서귀포시 이어도로 36-24,GOOGLE,20230101,20230630,81,"공사,주상절리,방문,사진,무료,절벽,자연,시간,제주,장소",10,,0,,0
기타,더힐링타임,제주 제주시 서해안로 652,GOOGLE,20230101,20230630,76,"족욕,영어,피로,체험,경험,여행,패키지,공항,느낌,단체",10,느낌,1,피로,1
기타,신화월드 랜딩다이닝,제주 서귀포시 안덕면 신화역사로304번길 38 랜딩관 제주신화월드 호텔앤리조트 G층,GOOGLE,20230101,20230630,89,"부페,서울,요즘,얘기,호텔,음식,신화,이용,조식,뷔페",10,,0,,0
기타,신화월드 스카이 온 파이브 다이닝,제주 서귀포시 안덕면 신화역사로304번길 38 메리어트관 제주신화월드 호텔앤리조트 5층,GOOGLE,20230101,20230630,84,"메뉴,아이,조식,식사,성급,뷔페,와인,맥주,추천,가짓수",10,추천,1,,0
레저관광,고스트타운,제주 제주시 애월읍 부룡수길 35-12,GOOGLE,20230101,20230630,81,"게임,체험,좀비,단계,구성,자체,추천,사냥,체크,포인트",10,추천,1,,0
레저관광,제주씨월드(우도잠수함),제주 서귀포시 성산읍 성산등용로 112-7,GOOGLE,20230101,20230630,80,"가치,수중,바다,생물,체험",5,가치,1,,0
레저관광,중문승마공원,제주 서귀포시 이어도로 244,GOOGLE,20230101,20230630,81,"체험,아이,직원,친절,코스,경치,문제,관리,승마,가격",10,친절,1,문제,1
자연,천지연폭포,제주 서귀포시 천지동 667-7,GOOGLE,20230101,20230630,89,"폭포,사진,주차장,제주,산책,방문,장소,야간,입장료,어린이",10,,0,,0
기타,제주그림카페,제주 서귀포시 안덕면 녹차분재로 218,GOOGLE,20230101,20230630,85,"카페,커피,음료,방문,그림,인테리어,케이크,친절,음식,독특",10,"친절,독특",2,,0
기타,난드르깡통구이,제주 서귀포시 안덕면 대평감산로 14,GOOGLE,20230101,20230630,91,"고기,돼지,제주도,서비스,친절,만족,맛집,인정,분위기,장소",10,"친절,만족,인정",3,,0
관광호텔업,WE 호텔 제주,제주특별자치도 서귀포시 1100로 453-95,AGODA,20230101,20230630,90,"수영장,친절,조식,힐링,편의점,산책로,산책,여행,직원",9,"수영장,친절,조식,힐링,편의점,산책로,산책,여행",8,직원,1
관광호텔업,WE 호텔 제주,제주특별자치도 서귀포시 1100로 453-95,BOOKING,20230101,20230630,80,"산책로,위치,프로그램,수영장,셔틀,직원,성급,전망,방음",9,"산책로,위치,프로그램,수영장,셔틀",5,"직원,성급,전망,방음",4
관광호텔업,WE 호텔 제주,제주특별자치도 서귀포시 1100로 453-95,GOODCHOICE,20230101,20230630,97,"수영장,여행,객실,친절,프로그램,가격,위치,힐링,조식,직원",10,"수영장,여행,객실,친절,프로그램,가격,위치,힐링,조식",9,직원,1
관광호텔업,WE 호텔 제주,제주특별자치도 서귀포시 1100로 453-95,YANOLJA,20230101,20230630,95,"수영장,편의점,친절,위치,조식,프로그램,진행,천원,힐링",9,"수영장,편의점,친절,위치,조식,프로그램,진행,천원,힐링",9,,0
일반호텔,골든데이지호텔서귀포오션,제주특별자치도 서귀포시 동홍로 7,AGODA,20230101,20230630,87,"위치,시장,가격,조식,올레,친절,주차,주차장,김밥",9,"위치,시장,가격,조식,올레,친절",6,"주차,주차장,김밥",3
일반호텔,골든데이지호텔서귀포오션,제주특별자치도 서귀포시 동홍로 7,BOOKING,20230101,20230630,80,"위치,조식,시장,올레,가격,청결,친절,객실,주차,주차장",10,"위치,조식,시장,올레,가격,청결,친절,객실",8,"주차,주차장",2
일반호텔,골든데이지호텔서귀포오션,제주특별자치도 서귀포시 동홍로 7,GOODCHOICE,20230101,20230630,92,"조식,시장,친절,올레,여행,주차,직원,김밥",8,"조식,시장,친절,올레,여행",5,"주차,직원,김밥",3
일반호텔,골든데이지호텔서귀포오션,제주특별자치도 서귀포시 동홍로 7,YANOLJA,20230101,20230630,85,"시장,위치,친절,객실,올레,주차,주차장,직원",8,"시장,위치,친절,객실,올레",5,"주차,주차장,직원",3
일반호텔,골든튤립제주성산,제주특별자치도 서귀포시 성산읍 일출로 31,AGODA,20230101,20230630,85,"조식,일출봉,가격,위치,친절,여행,식당,주차장,직원,침대",10,"조식,일출봉,가격,위치,친절,여행,식당",7,"주차장,직원,침대",3
일반호텔,골든튤립제주성산,제주특별자치도 서귀포시 성산읍 일출로 31,BOOKING,20230101,20230630,66,"위치,일출봉,조식,식사,객실,부족,침대,청소,주차장,주차",10,"위치,일출봉,조식,식사,객실",5,"부족,침대,청소,주차장,주차",5
일반호텔,골든튤립제주성산,제주특별자치도 서귀포시 성산읍 일출로 31,GOODCHOICE,20230101,20230630,89,"조식,일출봉,친절,객실,가격,주차장,주차,침대",8,"조식,일출봉,친절,객실,가격",5,"주차장,주차,침대",3
일반호텔,골든튤립제주성산,제주특별자치도 서귀포시 성산읍 일출로 31,YANOLJA,20230101,20230630,89,"조식,일출봉,시설,친절,위치,가격,주차장,냄새",8,"조식,일출봉,시설,친절,위치,가격",6,"주차장,냄새",2
관광호텔,그라벨호텔,제주특별자치도 제주시 일주서로 7316,AGODA,20230101,20230630,90,"수영장,위치,가격,친절,루프,조식,공항,온수,직원",9,"수영장,위치,가격,친절,루프,조식,공항,온수",8,직원,1
관광호텔,그라벨호텔,제주특별자치도 제주시 일주서로 7316,BOOKING,20230101,20230630,81,"조식,친절,위치,수영장,루프,객실,시설,직원,샤워,침대",10,"조식,친절,위치,수영장,루프,객실,시설",7,"직원,샤워,침대",3
관광호텔,그라벨호텔,제주특별자치도 제주시 일주서로 7316,GOODCHOICE,20230101,20230630,95,"수영장,조식,친절,제주도,수압,침구,직원,화장실",8,"수영장,조식,친절,제주도,수압,침구",6,"직원,화장실",2
관광호텔,그라벨호텔,제주특별자치도 제주시 일주서로 7316,YANOLJA,20230101,20230630,90,"수영장,친절,공항,위치,청결,루프,시설,직원",8,"수영장,친절,공항,위치,청결,루프,시설",7,직원,1
관광호텔,그랜드 조선 제주,제주특별자치도 서귀포시 중문관광로72번길 60,AGODA,20230101,20230630,94,"친절,수영장,조식,여행,서비스,시설,객실,가족,직원,아기",10,"친절,수영장,조식,여행,서비스,시설,객실,가족",8,"직원,아기",2
관광호텔,그랜드 조선 제주,제주특별자치도 서귀포시 중문관광로72번길 60,BOOKING,20230101,20230630,88,"친절,수영장,시설,조식,객실,서비스,사우나,여행,직원",9,"친절,수영장,시설,조식,객실,서비스,사우나,여행",8,직원,1
관광호텔,그랜드 조선 제주,제주특별자치도 서귀포시 중문관광로72번길 60,GOODCHOICE,20230101,20230630,99,"수영장,친절,조식,시설,객실,서비스,사우나,직원",8,"수영장,친절,조식,시설,객실,서비스,사우나",7,직원,1
관광호텔,그랜드 조선 제주,제주특별자치도 서귀포시 중문관광로72번길 60,YANOLJA,20230101,20230630,98,"친절,서비스,수영장,시설,편안,객실,사우나,직원",8,"친절,서비스,수영장,시설,편안,객실,사우나",7,직원,1
관광호텔,그랜드하얏트 제주,제주특별자치도 제주시 노연로 12,AGODA,20230101,20230630,94,"서비스,시설,조식,수영장,객실,위치,여행,제주도,직원",9,"서비스,시설,조식,수영장,객실,위치,여행,제주도",8,직원,1
관광호텔,그랜드하얏트 제주,제주특별자치도 제주시 노연로 12,BOOKING,20230101,20230630,90,"조식,객실,위치,수영장,공항,시설,야외,서비스,직원,침대",10,"조식,객실,위치,수영장,공항,시설,야외,서비스",8,"직원,침대",2
관광호텔,그랜드하얏트 제주,제주특별자치도 제주시 노연로 12,GOODCHOICE,20230101,20230630,98,"수영장,조식,객실,친절,제주도,시설,야외,서비스,직원",9,"수영장,조식,객실,친절,제주도,시설,야외,서비스",8,직원,1
관광호텔,그랜드하얏트 제주,제주특별자치도 제주시 노연로 12,YANOLJA,20230101,20230630,95,"친절,시설,서비스,객실,조식,수영장,공항,직원",8,"친절,시설,서비스,객실,조식,수영장,공항",7,직원,1
일반호텔,그린트리인 서귀포(그랜드밀리언스),제주 서귀포시 서호중앙로 84,AGODA,20230101,20230630,80,"여행,가격,위치,친절,주차,잠도,욕실",7,"여행,가격,위치,친절",4,"주차,잠도,욕실",3
일반호텔,그린트리인 서귀포(그랜드밀리언스),제주 서귀포시 서호중앙로 84,BOOKING,20230101,20230630,72,"친절,가격,위치,객실,직원,주차장,침대,청소",8,"친절,가격,위치,객실",4,"직원,주차장,침대,청소",4
일반호텔,그린트리인 서귀포(그랜드밀리언스),제주 서귀포시 서호중앙로 84,GOODCHOICE,20230101,20230630,95,"친절,가격,객실,여행,편의점,직원,주차장,주차",8,"친절,가격,객실,여행,편의점",5,"직원,주차장,주차",3
일반호텔,그린트리인 서귀포(그랜드밀리언스),제주 서귀포시 서호중앙로 84,YANOLJA,20230101,20230630,90,"친절,객실,가격,시설,직원,주차,주차장",7,"친절,객실,가격,시설",4,"직원,주차,주차장",3
일반호텔,글로스터 제주,제주특별자치도 제주시 삼무로 57,AGODA,20230101,20230630,88,"위치,공항,가격,친절,조식,객실,직원,주차장,주차",9,"위치,공항,가격,친절,조식,객실",6,"직원,주차장,주차",3
일반호텔,글로스터 제주,제주특별자치도 제주시 삼무로 57,BOOKING,20230101,20230630,75,"공항,친절,위치,시내,가격,숙박,침대,주차장,직원",9,"공항,친절,위치,시내,가격,숙박",6,"침대,주차장,직원",3
일반호텔,글로스터 제주,제주특별자치도 제주시 삼무로 57,GOODCHOICE,20230101,20230630,92,"공항,위치,친절,시설,조식,주차,주차장,직원",8,"공항,위치,친절,시설,조식",5,"주차,주차장,직원",3
일반호텔,글로스터 제주,제주특별자치도 제주시 삼무로 57,YANOLJA,20230101,20230630,87,"공항,시설,위치,친절,접근성,가격,주차,침대",8,"공항,시설,위치,친절,접근성,가격",6,"주차,침대",2
숙박업(생활),금호 제주 리조트,제주특별자치도 서귀포시 남원읍 태위로 522-12,AGODA,20230101,20230630,83,"가격,시설,부대시설,가능,서비스,수건,온돌,관리",8,"가격,시설,부대시설,가능,서비스",5,"수건,온돌,관리",3
숙박업(생활),금호 제주 리조트,제주특별자치도 서귀포시 남원읍 태위로 522-12,BOOKING,20230101,20230630,85,"경관,거리,건물,추가,얘기",5,"경관,거리",2,"건물,추가,얘기",3
숙박업(생활),금호 제주 리조트,제주특별자치도 서귀포시 남원읍 태위로 522-12,GOODCHOICE,20230101,20230630,92,"가족,산책,객실,조식,침구,여행,청결,편의점,침대",9,"가족,산책,객실,조식,침구,여행,청결,편의점",8,침대,1
숙박업(생활),금호 제주 리조트,제주특별자치도 서귀포시 남원읍 태위로 522-12,YANOLJA,20230101,20230630,86,"여행,가족,객실,산책,친절,조식,위치,모델링",8,"여행,가족,객실,산책,친절,조식,위치",7,모델링,1
숙박업(생활),노형호텔,제주특별자치도 제주시 수덕1길 7,AGODA,20230101,20230630,82,"공항,위치,시설,시내,가격,방음,모텔,주차,주차장",9,"공항,위치,시설,시내,가격",5,"방음,모텔,주차,주차장",4
숙박업(생활),노형호텔,제주특별자치도 제주시 수덕1길 7,BOOKING,20230101,20230630,81,"공항,침구,위치,전반,건물,냄새,중심,포기",8,"공항,침구,위치,전반",4,"건물,냄새,중심,포기",4
숙박업(생활),노형호텔,제주특별자치도 제주시 수덕1길 7,GOODCHOICE,20230101,20230630,95,"가족,친절,여행,편안,제주도,엄마,공항,주차장,방음",9,"가족,친절,여행,편안,제주도,엄마,공항",7,"주차장,방음",2
숙박업(생활),노형호텔,제주특별자치도 제주시 수덕1길 7,YANOLJA,20230101,20230630,94,"친절,위치,가격,공항,한라산,자전거,최대한,고지",8,"친절,위치,가격,공항,한라산,자전거,최대한",7,고지,1
관광호텔,다인리조트,제주특별자치도 제주시 애월읍 애월해안로 400-9,AGODA,20230101,20230630,84,"시설,바다,위치,친절,가족,라이브,편의점,애월,직원",9,"시설,바다,위치,친절,가족,라이브,편의점,애월",8,직원,1
관광호텔,다인리조트,제주특별자치도 제주시 애월읍 애월해안로 400-9,GOODCHOICE,20230101,20230630,98,"친절,바다,시설,청결,직원,금액",6,"친절,바다,시설,청결",4,"직원,금액",2
여관업,담모라 리조트,제주특별자치도 서귀포시 안덕면 일주서로 1975-11,AGODA,20230101,20230630,82,"온천,수영장,가격,숙박,위치,탄산,화장실,침대,건물",9,"온천,수영장,가격,숙박,위치",5,"탄산,화장실,침대,건물",4
여관업,담모라 리조트,제주특별자치도 서귀포시 안덕면 일주서로 1975-11,BOOKING,20230101,20230630,84,"시설,아침,식사,크기,수영장,위치,전망,비용,먼지,공기",10,"시설,아침,식사,크기,수영장,위치",6,"전망,비용,먼지,공기",4
여관업,담모라 리조트,제주특별자치도 서귀포시 안덕면 일주서로 1975-11,GOODCHOICE,20230101,20230630,90,"편의점,가격,친절,수영장,치킨,조식,침대,청소,직원",9,"편의점,가격,친절,수영장,치킨,조식",6,"침대,청소,직원",3
여관업,담모라 리조트,제주특별자치도 서귀포시 안덕면 일주서로 1975-11,YANOLJA,20230101,20230630,93,"가격,시설,친절,위치,수영장,화장실",6,"가격,시설,친절,위치,수영장",5,화장실,1
관광호텔,더 그랜드 섬오름,제주특별자치도 서귀포시 막숙포로 114,AGODA,20230101,20230630,91,"수영장,사우나,위치,시설,가격,조식,여행,친절,직원",9,"수영장,사우나,위치,시설,가격,조식,여행,친절",8,직원,1
관광호텔,더 그랜드 섬오름,제주특별자치도 서귀포시 막숙포로 114,BOOKING,20230101,20230630,85,"수영장,조식,객실,위치,친절,사우나,바다,가격,직원",9,"수영장,조식,객실,위치,친절,사우나,바다,가격",8,직원,1
관광호텔,더 그랜드 섬오름,제주특별자치도 서귀포시 막숙포로 114,GOODCHOICE,20230101,20230630,96,"수영장,신관,여행,친절,조식,바다,가격,본관,직원",9,"수영장,신관,여행,친절,조식,바다,가격",7,"본관,직원",2
관광호텔,더 그랜드 섬오름,제주특별자치도 서귀포시 막숙포로 114,YANOLJA,20230101,20230630,93,"수영장,사우나,시설,조식,수영,바다,산책,아이들",8,"수영장,사우나,시설,조식,수영,바다,산책,아이들",8,,0
일반호텔,더베스트제주성산,제주특별자치도 서귀포시 성산읍 동류암로 26,AGODA,20230101,20230630,84,"위치,가격,일출봉,조식,시설,수건,냄새,주차장,직원",9,"위치,가격,일출봉,조식,시설",5,"수건,냄새,주차장,직원",4
일반호텔,더베스트제주성산,제주특별자치도 서귀포시 성산읍 동류암로 26,BOOKING,20230101,20230630,76,"위치,일출봉,조식,친절,객실,시설,수건,직원,소리,침대",10,"위치,일출봉,조식,친절,객실,시설",6,"수건,직원,소리,침대",4
일반호텔,더베스트제주성산,제주특별자치도 서귀포시 성산읍 동류암로 26,GOODCHOICE,20230101,20230630,92,"객실,여행,친절,가격,일출봉,번창,직원,수건,냄새",9,"객실,여행,친절,가격,일출봉,번창",6,"직원,수건,냄새",3
일반호텔,더베스트제주성산,제주특별자치도 서귀포시 성산읍 동류암로 26,YANOLJA,20230101,20230630,85,"시설,친절,일출봉,가격,소리,방음,화장실,직원",8,"시설,친절,일출봉,가격",4,"소리,방음,화장실,직원",4
숙박업(생활),돔베리조트,제주특별자치도 서귀포시 호근동 1591,AGODA,20230101,20230630,56,"한라산,침구,저녁,퇴근,관리자,전화",6,"한라산,침구,저녁",3,"퇴근,관리자,전화",3
숙박업(생활),돔베리조트,제주특별자치도 서귀포시 호근동 1591,GOODCHOICE,20230101,20230630,60,"컨디션,친절,침대,카운터,이불,사람,라면,리뷰,안보,잘못",10,"컨디션,친절",2,"침대,카운터,이불,사람,라면,리뷰,안보,잘못",8
숙박업(생활),돔베리조트,제주특별자치도 서귀포시 호근동 1591,YANOLJA,20230101,20230630,100,0,0,0,0,0,0
일반호텔,라마다제주시티,제주특별자치도 제주시 중앙로 304,AGODA,20230101,20230630,87,"위치,가격,공항,조식,친절,시내,여행,직원,주차",9,"위치,가격,공항,조식,친절,시내,여행",7,"직원,주차",2
일반호텔,라마다제주시티,제주특별자치도 제주시 중앙로 304,BOOKING,20230101,20230630,75,"위치,친절,공항,조식,객실,직원,주차,주차장,침대",9,"위치,친절,공항,조식,객실",5,"직원,주차,주차장,침대",4
일반호텔,라마다제주시티,제주특별자치도 제주시 중앙로 304,GOODCHOICE,20230101,20230630,92,"친절,위치,객실,공항,편의점,제주도,주차,직원",8,"친절,위치,객실,공항,편의점,제주도",6,"주차,직원",2
일반호텔,라마다제주시티,제주특별자치도 제주시 중앙로 304,YANOLJA,20230101,20230630,88,"공항,친절,위치,시설,접근성,청결,주차,직원",8,"공항,친절,위치,시설,접근성,청결",6,"주차,직원",2
일반호텔,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,AGODA,20230101,20230630,81,"가격,조식,함덕,위치,객실,해변,친절,직원,청소",9,"가격,조식,함덕,위치,객실,해변,친절",7,"직원,청소",2
일반호텔,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,BOOKING,20230101,20230630,76,"친절,위치,센스,만점,업그레이드,소음,사정,프론트,직원,대응",10,"친절,위치,센스,만점,업그레이드",5,"소음,사정,프론트,직원,대응",5
일반호텔,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,GOODCHOICE,20230101,20230630,90,"함덕,객실,여행,조식,친절,해수욕장,직원,침대,화장실",9,"함덕,객실,여행,조식,친절,해수욕장",6,"직원,침대,화장실",3
일반호텔,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,YANOLJA,20230101,20230630,86,"친절,함덕,여행,바다,위치,직원,수건,세탁",8,"친절,함덕,여행,바다,위치",5,"직원,수건,세탁",3
관광호텔,라마다프라자제주호텔,제주특별자치도 제주시 탑동로 66,AGODA,20230101,20230630,89,"공항,여행,친절,조식,위치,수영장,시설,직원,비행기",9,"공항,여행,친절,조식,위치,수영장,시설",7,"직원,비행기",2
관광호텔,라마다프라자제주호텔,제주특별자치도 제주시 탑동로 66,BOOKING,20230101,20230630,80,"조식,공항,객실,시설,위치,서비스,수영장,친절,가족,직원",10,"조식,공항,객실,시설,위치,서비스,수영장,친절,가족",9,직원,1
관광호텔,라마다프라자제주호텔,제주특별자치도 제주시 탑동로 66,GOODCHOICE,20230101,20230630,93,"친절,바다,수영장,객실,조식,피아노,연주,공항,직원,로비",10,"친절,바다,수영장,객실,조식,피아노,연주,공항",8,"직원,로비",2
관광호텔,라마다프라자제주호텔,제주특별자치도 제주시 탑동로 66,YANOLJA,20230101,20230630,92,"친절,시설,바다,공항,서비스,비행기,소리,침대,직원",9,"친절,시설,바다,공항,서비스",5,"비행기,소리,침대,직원",4
관광호텔,롯데시티호텔 제주,제주특별자치도 제주시 도령로 83,AGODA,20230101,20230630,90,"공항,위치,친절,조식,수영장,가격,여행,직원",8,"공항,위치,친절,조식,수영장,가격,여행",7,직원,1
관광호텔,롯데시티호텔 제주,제주특별자치도 제주시 도령로 83,BOOKING,20230101,20230630,83,"조식,친절,공항,위치,청결,시설,수영장,식당,직원",9,"조식,친절,공항,위치,청결,시설,수영장,식당",8,직원,1
관광호텔,롯데시티호텔 제주,제주특별자치도 제주시 도령로 83,GOODCHOICE,20230101,20230630,97,"수영장,친절,조식,제주도,공항,여행,객실,직원,주차",9,"수영장,친절,조식,제주도,공항,여행,객실",7,"직원,주차",2
관광호텔,롯데시티호텔 제주,제주특별자치도 제주시 도령로 83,YANOLJA,20230101,20230630,96,"친절,공항,객실,조식,시설,위치,서비스,직원",8,"친절,공항,객실,조식,시설,위치,서비스",7,직원,1
관광호텔,롯데호텔 제주,제주특별자치도 제주시 도령로 83,AGODA,20230101,20230630,95,"수영장,친절,조식,여행,서비스,시설,가족,온수,부대시설,직원",10,"수영장,친절,조식,여행,서비스,시설,가족,온수,부대시설",9,직원,1
관광호텔,롯데호텔 제주,제주특별자치도 제주시 도령로 83,BOOKING,20230101,20230630,92,"친절,수영장,조식,서비스,청결,시설,중문,직원,청소,침대",10,"친절,수영장,조식,서비스,청결,시설,중문",7,"직원,청소,침대",3
관광호텔,롯데호텔 제주,제주특별자치도 제주시 도령로 83,GOODCHOICE,20230101,20230630,98,"수영장,친절,조식,여행,객실,서비스,제주도,온수,가족,직원",10,"수영장,친절,조식,여행,객실,서비스,제주도,온수,가족",9,직원,1
관광호텔,롯데호텔 제주,제주특별자치도 제주시 도령로 83,YANOLJA,20230101,20230630,97,"친절,서비스,조식,수영장,여행,시설,가격,객실,직원",9,"친절,서비스,조식,수영장,여행,시설,가격,객실",8,직원,1
일반호텔,메리어트관 제주신화월드 호텔앤리조트,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,AGODA,20230101,20230630,90,"제주도,친절,숙박,중문,여행,위치,크기,직원,응대",9,"제주도,친절,숙박,중문,여행,위치,크기",7,"직원,응대",2
일반호텔,메리어트관 제주신화월드 호텔앤리조트,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,GOODCHOICE,20230101,20230630,99,"친절,수영장,여행,식당,시설,업그레이드,무료,직원,사용",9,"친절,수영장,여행,식당,시설,업그레이드,무료",7,"직원,사용",2
일반호텔,메리어트관 제주신화월드 호텔앤리조트,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,YANOLJA,20230101,20230630,100,"친절,객실,완벽,명불허전,직원,프론트",6,"친절,객실,완벽,명불허전",4,"직원,프론트",2
관광호텔,메종글래드제주 ,제주특별자치도 제주시 노연로 80,AGODA,20230101,20230630,91,"친절,위치,공항,가격,시설,조식,여행,직원",8,"친절,위치,공항,가격,시설,조식,여행",7,직원,1
관광호텔,메종글래드제주 ,제주특별자치도 제주시 노연로 80,BOOKING,20230101,20230630,86,"장소,식당,서비스,조식,재료,종류,복도,방음,부족",9,"장소,식당,서비스,조식,재료,종류",6,"복도,방음,부족",3
관광호텔,메종글래드제주 ,제주특별자치도 제주시 노연로 80,GOODCHOICE,20230101,20230630,96,"친절,객실,공항,조식,위치,시설,가격,여행,직원",9,"친절,객실,공항,조식,위치,시설,가격,여행",8,직원,1
