CL_NM,TRRSRT_NM,TRRSRT_ADDR,ORIGIN_CL_NM,ANALS_BEGIN_DE,ANALS_END_DE,AVRG_SCORE_VALUE,CORE_KWRD_CN,CORE_KWRD_CO,AFRM_KWRD_CN,AFRM_KWRD_CO,NEGA_KWRD_CN,NEGA_KWRD_CO
관광호텔,메종글래드제주 ,제주특별자치도 제주시 노연로 80,YANOLJA,20230101,20230630,92,"친절,시설,공항,위치,서비스,직원,주차장,화장실",8,"친절,시설,공항,위치,서비스",5,"직원,주차장,화장실",3
관광호텔,베니키아 중문 호텔,제주특별자치도 서귀포시 천제연로 166,AGODA,20230101,20230630,89,"위치,친절,중문,여행,가격,맛집,시설,직원,주차장",9,"위치,친절,중문,여행,가격,맛집,시설",7,"직원,주차장",2
관광호텔,베니키아 중문 호텔,제주특별자치도 서귀포시 천제연로 166,BOOKING,20230101,20230630,82,"조식,위치,제공,바다,주차장,신청,전망,타월,세탁",9,"조식,위치,제공,바다",4,"주차장,신청,전망,타월,세탁",5
관광호텔,베니키아 중문 호텔,제주특별자치도 서귀포시 천제연로 166,GOODCHOICE,20230101,20230630,100,"친절,맛집,객실,중문,직원,주차장,사용,주차",8,"친절,맛집,객실,중문",4,"직원,주차장,사용,주차",4
관광호텔,베니키아 중문 호텔,제주특별자치도 서귀포시 천제연로 166,YANOLJA,20230101,20230630,65,"친절,시내,길가,모텔",4,"친절,시내",2,"길가,모텔",2
관광호텔,베니키아호텔제주(구. 뉴베니키아호텔제주),제주 제주시 애월읍 애월해안로 554-6,AGODA,20230101,20230630,80,"조식,위치,친절,가격,바다,청결,여행,직원",8,"조식,위치,친절,가격,바다,청결,여행",7,직원,1
관광호텔,베니키아호텔제주(구. 뉴베니키아호텔제주),제주 제주시 애월읍 애월해안로 554-6,BOOKING,20230101,20230630,79,"흡연,배려,관광객,흡연실,외국인,소음,전등,음식물 쓰레기,구역,단체",10,"흡연,배려",2,"관광객,흡연실,외국인,소음,전등,음식물 쓰레기,구역,단체",8
관광호텔,베니키아호텔제주(구. 뉴베니키아호텔제주),제주 제주시 애월읍 애월해안로 554-6,GOODCHOICE,20230101,20230630,88,"시설,가격,친절,객실,조식,적당,소리,사용,방음,복도",10,"시설,가격,친절,객실,조식,적당",6,"소리,사용,방음,복도",4
관광호텔,베니키아호텔제주(구. 뉴베니키아호텔제주),제주 제주시 애월읍 애월해안로 554-6,YANOLJA,20230101,20230630,69,"조식,친절,럭스,해안,도로,관광호텔,프론트,직원,선택,남편",10,"조식,친절,럭스,해안,도로,관광호텔",6,"프론트,직원,선택,남편",4
관광호텔,베스트웨스턴 제주호텔,제주특별자치도 제주시 도령로 27,AGODA,20230101,20230630,85,"공항,위치,가격,여행,시설,객실,스타벅스,편의점,직원",9,"공항,위치,가격,여행,시설,객실,스타벅스,편의점",8,직원,1
관광호텔,베스트웨스턴 제주호텔,제주특별자치도 제주시 도령로 27,BOOKING,20230101,20230630,83,"위치,침구,가격,청결,공항,객실,직원,응대,소음",9,"위치,침구,가격,청결,공항,객실",6,"직원,응대,소음",3
관광호텔,베스트웨스턴 제주호텔,제주특별자치도 제주시 도령로 27,GOODCHOICE,20230101,20230630,91,"공항,친절,조식,스타벅스,위치,시설,객실,편의점,직원",9,"공항,친절,조식,스타벅스,위치,시설,객실,편의점",8,직원,1
관광호텔,베스트웨스턴 제주호텔,제주특별자치도 제주시 도령로 27,YANOLJA,20230101,20230630,88,"공항,위치,객실,가격,시설,친절,교통,청결",8,"공항,위치,객실,가격,시설,친절,교통,청결",8,,0
숙박업(생활),벤티모 호텔 앤 레지던스 제주,제주특별자치도 제주시 연삼로 14,AGODA,20230101,20230630,93,"샌드위치,친절,공항,아침,위치,조식,직원,주차",8,"샌드위치,친절,공항,아침,위치,조식",6,"직원,주차",2
숙박업(생활),벤티모 호텔 앤 레지던스 제주,제주특별자치도 제주시 연삼로 14,YANOLJA,20230101,20230630,98,"친절,샌드위치,공항,조식,아침,객실,직원,주차",8,"친절,샌드위치,공항,조식,아침,객실",6,"직원,주차",2
일반호텔,브라운 스위트 제주,제주특별자치도 서귀포시 성산읍 고성오조로 94,AGODA,20230101,20230630,77,"가격,위치,일출봉,친절,시설,여행,행사,직원,화장실",9,"가격,위치,일출봉,친절,시설,여행",6,"행사,직원,화장실",3
일반호텔,브라운 스위트 제주,제주특별자치도 서귀포시 성산읍 고성오조로 94,BOOKING,20230101,20230630,65,"일출봉,위치,시설,편의점,객실,청결,식당,욕실,건물",9,"일출봉,위치,시설,편의점,객실,청결,식당",7,"욕실,건물",2
일반호텔,브라운 스위트 제주,제주특별자치도 서귀포시 성산읍 고성오조로 94,GOODCHOICE,20230101,20230630,86,"일출봉,친절,시설,여행,객실,직원,사용,침대",8,"일출봉,친절,시설,여행,객실",5,"직원,사용,침대",3
일반호텔,브라운 스위트 제주,제주특별자치도 서귀포시 성산읍 고성오조로 94,YANOLJA,20230101,20230630,82,"일출봉,위치,시설,객실,편의점,가격,친절,침구",8,"일출봉,위치,시설,객실,편의점,가격,친절,침구",8,,0
일반호텔,블룸 호텔,제주특별자치도 서귀포시 중문관광로72번길 53,AGODA,20230101,20230630,90,"조식,위치,중문,가격,친절,객실,직원,화장실",8,"조식,위치,중문,가격,친절,객실",6,"직원,화장실",2
일반호텔,블룸 호텔,제주특별자치도 서귀포시 중문관광로72번길 53,GOODCHOICE,20230101,20230630,85,"가격,위치,중문,조식,객실,친절,시설,무료,여행,데스크",10,"가격,위치,중문,조식,객실,친절,시설,무료,여행",9,데스크,1
일반호텔,블룸 호텔,제주특별자치도 서귀포시 중문관광로72번길 53,YANOLJA,20230101,20230630,83,"친절,객실,조식,중문,위치,아이들,청소,소음,머리카락",9,"친절,객실,조식,중문,위치,아이들",6,"청소,소음,머리카락",3
숙박업(생활),비스타리조트,제주특별자치도 제주시 서해안로 74,AGODA,20230101,20230630,71,"친절,바다,위치,직원,운영,설명,화장실,환풍기,창문",9,"친절,바다,위치",3,"직원,운영,설명,화장실,환풍기,창문",6
숙박업(생활),비스타리조트,제주특별자치도 제주시 서해안로 74,GOODCHOICE,20230101,20230630,93,"바다,위치,서비스,건식,공항,지인,친절,조건,청소,욕실",10,"바다,위치,서비스,건식,공항,지인,친절",7,"조건,청소,욕실",3
숙박업(생활),비스타리조트,제주특별자치도 제주시 서해안로 74,YANOLJA,20230101,20230630,67,사진,1,,0,사진,1
관광호텔,빠레브 호텔 제주,제주특별자치도 서귀포시 김정문화로 15,AGODA,20230101,20230630,84,"위치,가격,조식,시설,친절,냄새,온돌,침대,직원",9,"위치,가격,조식,시설,친절",5,"냄새,온돌,침대,직원",4
관광호텔,빠레브 호텔 제주,제주특별자치도 서귀포시 김정문화로 15,BOOKING,20230101,20230630,92,"투숙객,조식,객실,단체,수학여행,화장실,동일,학생,선택",9,"투숙객,조식,객실",3,"단체,수학여행,화장실,동일,학생,선택",6
관광호텔,빠레브 호텔 제주,제주특별자치도 서귀포시 김정문화로 15,GOODCHOICE,20230101,20230630,99,"위치,제주도,가격,지하,시설,친절,주차,주차장",8,"위치,제주도,가격,지하,시설,친절",6,"주차,주차장",2
관광호텔,빠레브 호텔 제주,제주특별자치도 서귀포시 김정문화로 15,YANOLJA,20230101,20230630,94,"가격,친절,청결,시설,사우나,자리,방음",7,"가격,친절,청결,시설,사우나",5,"자리,방음",2
숙박업(생활),산방산 호텔,제주특별자치도 서귀포시 대정읍 일주서로 2093,AGODA,20230101,20230630,90,"온천,친절,조식,시설,가격,편의점,직원",7,"온천,친절,조식,시설,가격,편의점",6,직원,1
숙박업(생활),산방산 호텔,제주특별자치도 서귀포시 대정읍 일주서로 2093,BOOKING,20230101,20230630,83,"조식,친절,식당,온천,냄새,직원,하수구,화장실",8,"조식,친절,식당,온천",4,"냄새,직원,하수구,화장실",4
숙박업(생활),산방산 호텔,제주특별자치도 서귀포시 대정읍 일주서로 2093,GOODCHOICE,20230101,20230630,89,"객실,여행,온천,화장실,직원,침대,바닥,청소,세면대",9,"객실,여행,온천",3,"화장실,직원,침대,바닥,청소,세면대",6
숙박업(생활),산방산 호텔,제주특별자치도 서귀포시 대정읍 일주서로 2093,YANOLJA,20230101,20230630,94,"시설,제주도,자전거,여행,세탁기,간단,친절,건조기,방음",9,"시설,제주도,자전거,여행,세탁기,간단,친절",7,"건조기,방음",2
일반호텔,서귀포 신신호텔 서귀포점,제주특별자치도 서귀포시 태평로371번길 18,AGODA,20230101,20230630,85,"위치,가격,시장,올레,친절,시설,청소,직원,수건",9,"위치,가격,시장,올레,친절,시설",6,"청소,직원,수건",3
일반호텔,서귀포 신신호텔 서귀포점,제주특별자치도 서귀포시 태평로371번길 18,BOOKING,20230101,20230630,79,"위치,객실,조식,아침,세탁기,가격,시장,고층,침대,주차",10,"위치,객실,조식,아침,세탁기,가격,시장,고층",8,"침대,주차",2
일반호텔,서귀포 신신호텔 서귀포점,제주특별자치도 서귀포시 태평로371번길 18,GOODCHOICE,20230101,20230630,90,"가격,시장,올레,친절,시설,주차,직원,청소",8,"가격,시장,올레,친절,시설",5,"주차,직원,청소",3
일반호텔,서귀포 신신호텔 서귀포점,제주특별자치도 서귀포시 태평로371번길 18,YANOLJA,20230101,20230630,85,"시장,가격,올레,위치,친절,야외,주차,공간,주차장",9,"시장,가격,올레,위치,친절,야외",6,"주차,공간,주차장",3
숙박업(생활),소노캄 제주,제주특별자치도 서귀포시 표선면 일주동로 6347-17,AGODA,20230101,20230630,75,"정원,수영장,산책,위치,제공,친절,객실,시설,추가,소음",10,"정원,수영장,산책,위치,제공,친절,객실,시설",8,"추가,소음",2
숙박업(생활),소노캄 제주,제주특별자치도 서귀포시 표선면 일주동로 6347-17,GOODCHOICE,20230101,20230630,94,"조식,여행,가족,야외,정원,기분,제주도,지하,아이들,프론트",10,"조식,여행,가족,야외,정원,기분,제주도,지하,아이들",9,프론트,1
숙박업(생활),소노캄 제주,제주특별자치도 서귀포시 표선면 일주동로 6347-17,YANOLJA,20230101,20230630,89,"객실,시설,야외,정원,산책로,제주도,공항,드라이브,노후",9,"객실,시설,야외,정원,산책로,제주도,공항,드라이브",8,노후,1
숙박업(생활),수앤수리조트(구.수앤수가족호텔),제주 제주시 애월읍 부룡수길 60,AGODA,20230101,20230630,74,"수영장,조식,가족,여행,아이들,가격,모기,청소,관리",9,"수영장,조식,가족,여행,아이들,가격",6,"모기,청소,관리",3
숙박업(생활),수앤수리조트(구.수앤수가족호텔),제주 제주시 애월읍 부룡수길 60,BOOKING,20230101,20230630,85,"올레길,아침,파죽,방음",4,"올레길,아침,파죽",3,방음,1
숙박업(생활),수앤수리조트(구.수앤수가족호텔),제주 제주시 애월읍 부룡수길 60,GOODCHOICE,20230101,20230630,92,"수영장,여행,친절,객실,가격,시설,아이들,직원",8,"수영장,여행,친절,객실,가격,시설,아이들",7,직원,1
숙박업(생활),수앤수리조트(구.수앤수가족호텔),제주 제주시 애월읍 부룡수길 60,YANOLJA,20230101,20230630,75,"수영장,가족,가능,로비,화장실,매점,고장,처음,밤새",9,"수영장,가족,가능",3,"로비,화장실,매점,고장,처음,밤새",6
관광호텔,스위트 호텔 제주,제주특별자치도 서귀포시 중문관광로72번길 67,AGODA,20230101,20230630,89,"조식,위치,테라스,친절,객실,중문,시설,직원,침대",9,"조식,위치,테라스,친절,객실,중문,시설",7,"직원,침대",2
관광호텔,스위트 호텔 제주,제주특별자치도 서귀포시 중문관광로72번길 67,BOOKING,20230101,20230630,75,"위치,친절,중문,가족,테라스,직원,화장실,냄새,청소",9,"위치,친절,중문,가족,테라스",5,"직원,화장실,냄새,청소",4
관광호텔,스위트 호텔 제주,제주특별자치도 서귀포시 중문관광로72번길 67,GOODCHOICE,20230101,20230630,94,"객실,조식,친절,중문,테라스,기분,가격,직원",8,"객실,조식,친절,중문,테라스,기분,가격",7,직원,1
관광호텔,스위트 호텔 제주,제주특별자치도 서귀포시 중문관광로72번길 67,YANOLJA,20230101,20230630,91,"테라스,친절,조식,침구,침대,성급,냄새,직원",8,"테라스,친절,조식,침구",4,"침대,성급,냄새,직원",4
일반호텔,시드니호텔,제주특별자치도 제주시 애월읍 애월해안로 945,AGODA,20230101,20230630,81,"가격,바다,위치,시설,바닷가,화장실,본관,욕실,주차장",9,"가격,바다,위치,시설",4,"바닷가,화장실,본관,욕실,주차장",5
일반호텔,시드니호텔,제주특별자치도 제주시 애월읍 애월해안로 945,BOOKING,20230101,20230630,50,"숙박비,층간소음",2,,0,"숙박비,층간소음",2
일반호텔,시드니호텔,제주특별자치도 제주시 애월읍 애월해안로 945,GOODCHOICE,20230101,20230630,78,"시설,신관,객실,제주도,바다,친절,가격,수준,응대,본관",10,"시설,신관,객실,제주도,바다,친절,가격",7,"수준,응대,본관",3
일반호텔,시드니호텔,제주특별자치도 제주시 애월읍 애월해안로 945,YANOLJA,20230101,20230630,88,"여자친구,애월,숙박,가격,경관,말씀,공간",7,"여자친구,애월,숙박,가격,경관",5,"말씀,공간",2
관광호텔,신라스테이제주,제주특별자치도 제주시 노연로 100,AGODA,20230101,20230630,88,"위치,친절,조식,공항,가격,시설,직원,주차",8,"위치,친절,조식,공항,가격,시설",6,"직원,주차",2
관광호텔,신라스테이제주,제주특별자치도 제주시 노연로 100,BOOKING,20230101,20230630,72,"위치,조식,친절,객실,시설,직원,주차장,소리,방음",9,"위치,조식,친절,객실,시설",5,"직원,주차장,소리,방음",4
관광호텔,신라스테이제주,제주특별자치도 제주시 노연로 100,GOODCHOICE,20230101,20230630,94,"친절,객실,조식,위치,시설,공항,직원,주차",8,"친절,객실,조식,위치,시설,공항",6,"직원,주차",2
관광호텔,신라스테이제주,제주특별자치도 제주시 노연로 100,YANOLJA,20230101,20230630,90,"조식,위치,친절,시설,침구,시내,직원,침대",8,"조식,위치,친절,시설,침구,시내",6,"직원,침대",2
일반호텔,신신호텔 제주공항,제주특별자치도 제주시 도령로 124,AGODA,20230101,20230630,81,"공항,가격,위치,친절,시설,주차장,직원,소리,바닥",9,"공항,가격,위치,친절,시설",5,"주차장,직원,소리,바닥",4
일반호텔,신신호텔 제주공항,제주특별자치도 제주시 도령로 124,BOOKING,20230101,20230630,65,"공항,위치,아침,여행,숙박,객실,침대,주차장,냄새,기억",10,"공항,위치,아침,여행,숙박,객실",6,"침대,주차장,냄새,기억",4
일반호텔,신신호텔 제주공항,제주특별자치도 제주시 도령로 124,GOODCHOICE,20230101,20230630,86,"공항,객실,제주공항,친절,조식,여행,배달,화장실",8,"공항,객실,제주공항,친절,조식,여행,배달",7,화장실,1
일반호텔,신신호텔 제주공항,제주특별자치도 제주시 도령로 124,YANOLJA,20230101,20230630,72,"친절,공항,가격,직원,고객,소리,방음,프론트,청소",9,"친절,공항,가격",3,"직원,고객,소리,방음,프론트,청소",6
일반호텔,신신호텔 제주월드컵,제주특별자치도 서귀포시 서호중로 55,AGODA,20230101,20230630,82,"가격,위치,조식,시설,친절,직원",6,"가격,위치,조식,시설,친절",5,직원,1
일반호텔,신신호텔 제주월드컵,제주특별자치도 서귀포시 서호중로 55,BOOKING,20230101,20230630,82,"객실,위치,청결,가격,조식,거리,식사,시설,주차",9,"객실,위치,청결,가격,조식,거리,식사,시설",8,주차,1
일반호텔,신신호텔 제주월드컵,제주특별자치도 서귀포시 서호중로 55,GOODCHOICE,20230101,20230630,91,"가격,객실,친절,조식,위치,직원,화장실",7,"가격,객실,친절,조식,위치",5,"직원,화장실",2
일반호텔,신신호텔 제주월드컵,제주특별자치도 서귀포시 서호중로 55,YANOLJA,20230101,20230630,85,"가격,위치,시설,친절,청결,청소",6,"가격,위치,시설,친절,청결",5,청소,1
일반호텔,신신호텔 천지연,제주특별자치도 서귀포시 서문로 42-1,AGODA,20230101,20230630,80,"가격,위치,시장,친절,올레,여행,냄새,직원,주차",9,"가격,위치,시장,친절,올레,여행",6,"냄새,직원,주차",3
일반호텔,신신호텔 천지연,제주특별자치도 서귀포시 서문로 42-1,GOODCHOICE,20230101,20230630,85,"시장,올레,가격,친절,여행,객실,주차,주차장,직원,냄새",10,"시장,올레,가격,친절,여행,객실",6,"주차,주차장,직원,냄새",4
일반호텔,신신호텔 천지연,제주특별자치도 서귀포시 서문로 42-1,YANOLJA,20230101,20230630,79,"가격,객실,냄새,에어컨,청소,직원,주차장,주차",8,"가격,객실",2,"냄새,에어컨,청소,직원,주차장,주차",6
숙박업(생활),썬 앤 문 리조트,제주특별자치도 서귀포시 안덕면 사계남로 102,AGODA,20230101,20230630,90,"친절,조식,위치,바다,편안,여행,객실,아침,청결,직원",10,"친절,조식,위치,바다,편안,여행,객실,아침,청결",9,직원,1
숙박업(생활),썬 앤 문 리조트,제주특별자치도 서귀포시 안덕면 사계남로 102,BOOKING,20230101,20230630,85,"조식,친절,아침,청결,위치,편안,객실,시설,직원,커피",10,"조식,친절,아침,청결,위치,편안,객실,시설",8,"직원,커피",2
숙박업(생활),썬 앤 문 리조트,제주특별자치도 서귀포시 안덕면 사계남로 102,GOODCHOICE,20230101,20230630,100,"조식,맛집,무료,숙박,친절,분위기,침구,주시,자리,청소",10,"조식,맛집,무료,숙박,친절,분위기,침구",7,"주시,자리,청소",3
숙박업(생활),썬 앤 문 리조트,제주특별자치도 서귀포시 안덕면 사계남로 102,YANOLJA,20230101,20230630,96,"조식,서비스,바다,여행,친절,루프,시설,기대,엘리베이터,물건",10,"조식,서비스,바다,여행,친절,루프,시설",7,"기대,엘리베이터,물건",3
숙박업(생활),씨사이드 아덴,제주특별자치도 서귀포시 중문관광로 124,AGODA,20230101,20230630,89,"동반,가족,위치,시설,여행,편의점,애견,화장실,검색",9,"동반,가족,위치,시설,여행,편의점",6,"애견,화장실,검색",3
숙박업(생활),씨사이드 아덴,제주특별자치도 서귀포시 중문관광로 124,GOODCHOICE,20230101,20230630,97,"시설,연장,편의점,가족,여행,라온,청소,세탁",8,"시설,연장,편의점,가족,여행,라온",6,"청소,세탁",2
숙박업(생활),씨사이드 아덴,제주특별자치도 서귀포시 중문관광로 124,YANOLJA,20230101,20230630,80,"객실,부모,경치,바다,중문,접근성,수저,식기",8,"객실,부모,경치,바다,중문,접근성",6,"수저,식기",2
관광호텔,아루미호텔 중문점,제주특별자치도 서귀포시 색달중앙로 38,GOODCHOICE,20230101,20230630,87,"제주도,중문,아침,숙성,침대,신발,신고,화장실,연결,샤워",10,"제주도,중문,아침,숙성",4,"침대,신발,신고,화장실,연결,샤워",6
관광호텔,아루미호텔 중문점,제주특별자치도 서귀포시 색달중앙로 38,YANOLJA,20230101,20230630,88,"친절,편안,시설,박하,첫날,직원,수건,사용",8,"친절,편안,시설,박하,첫날",5,"직원,수건,사용",3
관광호텔,아리아 호텔 제주,제주특별자치도 서귀포시 중문관광로 23-1,GOODCHOICE,20230101,20230630,100,"친절,객실,부모,가격,위치,여행,중문,세월,직원",9,"친절,객실,부모,가격,위치,여행,중문,세월",8,직원,1
관광호텔,아리아 호텔 제주,제주특별자치도 서귀포시 중문관광로 23-1,YANOLJA,20230101,20230630,90,"친절,위치,컨디션,분위기,교통,직원,냄새",7,"친절,위치,컨디션,분위기,교통",5,"직원,냄새",2
관광호텔,아스타호텔,제주특별자치도 제주시 서사로 129,AGODA,20230101,20230630,92,"위치,공항,친절,가격,시설,아침,조식,직원",8,"위치,공항,친절,가격,시설,아침,조식",7,직원,1
관광호텔,아스타호텔,제주특별자치도 제주시 서사로 129,BOOKING,20230101,20230630,82,"조식,객실,공항,위치,사우나,아침,청결,친절,소리",9,"조식,객실,공항,위치,사우나,아침,청결,친절",8,소리,1
관광호텔,아스타호텔,제주특별자치도 제주시 서사로 129,GOODCHOICE,20230101,20230630,87,"친절,객실,공항,편의점,위치,조식,저녁,직원",8,"친절,객실,공항,편의점,위치,조식,저녁",7,직원,1
관광호텔,아스타호텔,제주특별자치도 제주시 서사로 129,YANOLJA,20230101,20230630,96,"친절,공항,시설,편안,객실,직원,침대,주차장",8,"친절,공항,시설,편안,객실",5,"직원,침대,주차장",3
일반호텔,아시아호텔 제주,제주특별자치도 제주시 노연로 53,AGODA,20230101,20230630,87,"위치,공항,가격,시설,친절,직원,소리,주차",8,"위치,공항,가격,시설,친절",5,"직원,소리,주차",3
일반호텔,아시아호텔 제주,제주특별자치도 제주시 노연로 53,BOOKING,20230101,20230630,86,"위치,친절,서비스,치솔,방음,사진,직원",7,"위치,친절,서비스",3,"치솔,방음,사진,직원",4
일반호텔,아시아호텔 제주,제주특별자치도 제주시 노연로 53,GOODCHOICE,20230101,20230630,94,"친절,청결,제주도,공항,주차,직원,침대,방음",8,"친절,청결,제주도,공항",4,"주차,직원,침대,방음",4
일반호텔,아시아호텔 제주,제주특별자치도 제주시 노연로 53,YANOLJA,20230101,20230630,89,"친절,시설,시내,공항,가격,편의점,컨디션",7,"친절,시설,시내,공항,가격,편의점,컨디션",7,,0
관광호텔,아이진호텔,제주 제주시 신대로22길 4,AGODA,20230101,20230630,87,"공항,조식,가격,친절,위치,직원,주차장,주차",8,"공항,조식,가격,친절,위치",5,"직원,주차장,주차",3
관광호텔,아이진호텔,제주 제주시 신대로22길 4,BOOKING,20230101,20230630,79,"친절,편안,주차공간,조식,직원,신청,평가,불가,청소",9,"친절,편안,주차공간,조식",4,"직원,신청,평가,불가,청소",5
관광호텔,아이진호텔,제주 제주시 신대로22길 4,GOODCHOICE,20230101,20230630,89,"위치,친절,여행,분위기,여자친구,주위,직원,카페,음악,소리",10,"위치,친절,여행,분위기,여자친구,주위",6,"직원,카페,음악,소리",4
관광호텔,아이진호텔,제주 제주시 신대로22길 4,YANOLJA,20230101,20230630,71,"객실,청결,공항,바닥,카페,냄새,먼지,새벽,기침",9,"객실,청결,공항",3,"바닥,카페,냄새,먼지,새벽,기침",6
숙박업(생활),어반스테이 제주연동,제주특별자치도 제주시 연동6길 5,AGODA,20230101,20230630,91,"위치,객실,시내,편의점,맛집,주차,위생",7,"위치,객실,시내,편의점,맛집",5,"주차,위생",2
숙박업(생활),어반스테이 제주연동,제주특별자치도 제주시 연동6길 5,BOOKING,20230101,20230630,100,"차량,주차",2,,0,"차량,주차",2
숙박업(생활),어반스테이 제주연동,제주특별자치도 제주시 연동6길 5,GOODCHOICE,20230101,20230630,94,"공항,시설,오피스텔,위치,가능,여행,주차,주차장",8,"공항,시설,오피스텔,위치,가능,여행",6,"주차,주차장",2
숙박업(생활),어반스테이 제주연동,제주특별자치도 제주시 연동6길 5,YANOLJA,20230101,20230630,91,"시설,청결,위치,제주도,주차,소리,침대,주차장",8,"시설,청결,위치,제주도",4,"주차,소리,침대,주차장",4
관광호텔,어반아일랜드호텔,제주특별자치도 제주시 삼무로 76,AGODA,20230101,20230630,84,"위치,공항,친절,가격,직원,주차,소음,소리",8,"위치,공항,친절,가격",4,"직원,주차,소음,소리",4
